 procID = 10
 npart  = 32

 elemDist[0] = 250
 elemDist[1] = 250
 elemDist[2] = 250
 elemDist[3] = 250
 elemDist[4] = 250
 elemDist[5] = 250
 elemDist[6] = 250
 elemDist[7] = 250
 elemDist[8] = 250
 elemDist[9] = 250
 elemDist[10] = 250
 elemDist[11] = 250
 elemDist[12] = 250
 elemDist[13] = 250
 elemDist[14] = 250
 elemDist[15] = 250
 elemDist[16] = 250
 elemDist[17] = 250
 elemDist[18] = 250
 elemDist[19] = 250
 elemDist[20] = 250
 elemDist[21] = 250
 elemDist[22] = 250
 elemDist[23] = 250
 elemDist[24] = 250
 elemDist[25] = 250
 elemDist[26] = 250
 elemDist[27] = 250
 elemDist[28] = 250
 elemDist[29] = 250
 elemDist[30] = 250
 elemDist[31] = 250

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 250
 n = 2 globalIndx[2] = 500
 n = 3 globalIndx[3] = 750
 n = 4 globalIndx[4] = 1000
 n = 5 globalIndx[5] = 1250
 n = 6 globalIndx[6] = 1500
 n = 7 globalIndx[7] = 1750
 n = 8 globalIndx[8] = 2000
 n = 9 globalIndx[9] = 2250
 n = 10 globalIndx[10] = 2500
 n = 11 globalIndx[11] = 2750
 n = 12 globalIndx[12] = 3000
 n = 13 globalIndx[13] = 3250
 n = 14 globalIndx[14] = 3500
 n = 15 globalIndx[15] = 3750
 n = 16 globalIndx[16] = 4000
 n = 17 globalIndx[17] = 4250
 n = 18 globalIndx[18] = 4500
 n = 19 globalIndx[19] = 4750
 n = 20 globalIndx[20] = 5000
 n = 21 globalIndx[21] = 5250
 n = 22 globalIndx[22] = 5500
 n = 23 globalIndx[23] = 5750
 n = 24 globalIndx[24] = 6000
 n = 25 globalIndx[25] = 6250
 n = 26 globalIndx[26] = 6500
 n = 27 globalIndx[27] = 6750
 n = 28 globalIndx[28] = 7000
 n = 29 globalIndx[29] = 7250
 n = 30 globalIndx[30] = 7500
 n = 31 globalIndx[31] = 7750
 n = 32 globalIndx[32] = 8000

 eptr[0] = 0
 eptr[1] = 8
 eptr[2] = 16
 eptr[3] = 24
 eptr[4] = 32
 eptr[5] = 40
 eptr[6] = 48
 eptr[7] = 56
 eptr[8] = 64
 eptr[9] = 72
 eptr[10] = 80
 eptr[11] = 88
 eptr[12] = 96
 eptr[13] = 104
 eptr[14] = 112
 eptr[15] = 120
 eptr[16] = 128
 eptr[17] = 136
 eptr[18] = 144
 eptr[19] = 152
 eptr[20] = 160
 eptr[21] = 168
 eptr[22] = 176
 eptr[23] = 184
 eptr[24] = 192
 eptr[25] = 200
 eptr[26] = 208
 eptr[27] = 216
 eptr[28] = 224
 eptr[29] = 232
 eptr[30] = 240
 eptr[31] = 248
 eptr[32] = 256
 eptr[33] = 264
 eptr[34] = 272
 eptr[35] = 280
 eptr[36] = 288
 eptr[37] = 296
 eptr[38] = 304
 eptr[39] = 312
 eptr[40] = 320
 eptr[41] = 328
 eptr[42] = 336
 eptr[43] = 344
 eptr[44] = 352
 eptr[45] = 360
 eptr[46] = 368
 eptr[47] = 376
 eptr[48] = 384
 eptr[49] = 392
 eptr[50] = 400
