title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 431 E = 560 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEBRICK 
-1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     

0.000000e+00     
5.000000e-02     5.000000e-02     8.326673e-18     1.000000e-01     1.000000e-01     
-4.163336e-18     5.000000e-02     1.000000e-01     5.000000e-02     1.110223e-17     
1.000000e-01     0.000000e+00     5.000000e-02     1.000000e-01     -5.551115e-18     
5.000000e-02     1.000000e-01     3.500000e-01     4.000000e-01     4.000000e-01     
3.500000e-01     4.500000e-01     4.500000e-01     5.000000e-01     5.000000e-01     
0.000000e+00     5.000000e-02     1.000000e-01     2.500000e-01     3.000000e-01     
3.000000e-01     2.500000e-01     3.500000e-01     4.000000e-01     4.500000e-01     
5.000000e-01     4.000000e-01     4.500000e-01     5.000000e-01     5.000000e-02     
1.387779e-17     1.000000e-01     1.500000e-01     1.500000e-01     1.000000e-01     
0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
2.000000e-01     2.500000e-01     2.500000e-01     3.000000e-01     3.000000e-01     
3.500000e-01     3.500000e-01     4.000000e-01     4.000000e-01     4.500000e-01     
4.500000e-01     5.000000e-01     -6.938894e-18     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     
4.000000e-01     4.500000e-01     5.000000e-01     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     
3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
3.000000e-01     4.000000e-01     4.500000e-01     5.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     1.500000e-01     1.000000e-01     
2.000000e-01     2.000000e-01     1.500000e-01     2.500000e-01     2.500000e-01     
3.000000e-01     3.000000e-01     1.000000e-01     5.000000e-02     1.500000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     
4.500000e-01     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     
5.000000e-01     5.000000e-02     -8.326673e-18     1.000000e-01     1.500000e-01     
