title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 396 E = 500 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEBRICK 
-2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     -4.000000e-01     
-4.000000e-01     -4.000000e-01     -4.000000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     
-4.500000e-01     -4.500000e-01     -4.500000e-01     -4.500000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     

-6.938894e-18     
5.000000e-02     5.000000e-02     -3.469447e-18     1.000000e-01     1.000000e-01     
1.500000e-01     1.500000e-01     2.000000e-01     2.000000e-01     2.500000e-01     
2.500000e-01     3.000000e-01     3.000000e-01     3.500000e-01     3.500000e-01     
4.000000e-01     4.000000e-01     4.500000e-01     4.500000e-01     5.000000e-01     
5.000000e-01     1.387779e-17     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     
4.500000e-01     5.000000e-01     0.000000e+00     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     
4.000000e-01     4.500000e-01     5.000000e-01     -6.938894e-18     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     
3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     0.000000e+00     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     
5.000000e-02     -4.163336e-18     1.000000e-01     1.500000e-01     2.000000e-01     
2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     
5.000000e-01     -8.326673e-18     5.000000e-02     1.000000e-01     1.500000e-01     
2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     
4.500000e-01     5.000000e-01     1.665335e-17     5.000000e-02     1.000000e-01     
1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     3.500000e-01     
4.000000e-01     4.500000e-01     5.000000e-01     0.000000e+00     5.000000e-02     
1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     3.000000e-01     
3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     -8.326673e-18     
5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     2.500000e-01     
3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     5.000000e-01     
0.000000e+00     5.000000e-02     1.000000e-01     1.500000e-01     2.000000e-01     
2.500000e-01     3.000000e-01     3.500000e-01     4.000000e-01     4.500000e-01     
5.000000e-01     5.000000e-02     -4.857226e-18     1.000000e-01     1.500000e-01     
