 procID = 9
 npart  = 32

 elemDist[0] = 250
 elemDist[1] = 250
 elemDist[2] = 250
 elemDist[3] = 250
 elemDist[4] = 250
 elemDist[5] = 250
 elemDist[6] = 250
 elemDist[7] = 250
 elemDist[8] = 250
 elemDist[9] = 250
 elemDist[10] = 250
 elemDist[11] = 250
 elemDist[12] = 250
 elemDist[13] = 250
 elemDist[14] = 250
 elemDist[15] = 250
 elemDist[16] = 250
 elemDist[17] = 250
 elemDist[18] = 250
 elemDist[19] = 250
 elemDist[20] = 250
 elemDist[21] = 250
 elemDist[22] = 250
 elemDist[23] = 250
 elemDist[24] = 250
 elemDist[25] = 250
 elemDist[26] = 250
 elemDist[27] = 250
 elemDist[28] = 250
 elemDist[29] = 250
 elemDist[30] = 250
 elemDist[31] = 250

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 250
 n = 2 globalIndx[2] = 500
 n = 3 globalIndx[3] = 750
 n = 4 globalIndx[4] = 1000
 n = 5 globalIndx[5] = 1250
 n = 6 globalIndx[6] = 1500
 n = 7 globalIndx[7] = 1750
 n = 8 globalIndx[8] = 2000
 n = 9 globalIndx[9] = 2250
 n = 10 globalIndx[10] = 2500
 n = 11 globalIndx[11] = 2750
 n = 12 globalIndx[12] = 3000
 n = 13 globalIndx[13] = 3250
 n = 14 globalIndx[14] = 3500
 n = 15 globalIndx[15] = 3750
 n = 16 globalIndx[16] = 4000
 n = 17 globalIndx[17] = 4250
 n = 18 globalIndx[18] = 4500
 n = 19 globalIndx[19] = 4750
 n = 20 globalIndx[20] = 5000
 n = 21 globalIndx[21] = 5250
 n = 22 globalIndx[22] = 5500
 n = 23 globalIndx[23] = 5750
 n = 24 globalIndx[24] = 6000
 n = 25 globalIndx[25] = 6250
 n = 26 globalIndx[26] = 6500
 n = 27 globalIndx[27] = 6750
 n = 28 globalIndx[28] = 7000
 n = 29 globalIndx[29] = 7250
 n = 30 globalIndx[30] = 7500
 n = 31 globalIndx[31] = 7750
 n = 32 globalIndx[32] = 8000

 eptr[0] = 0
 eptr[1] = 8
 eptr[2] = 16
 eptr[3] = 24
 eptr[4] = 32
 eptr[5] = 40
 eptr[6] = 48
 eptr[7] = 56
 eptr[8] = 64
 eptr[9] = 72
 eptr[10] = 80
 eptr[11] = 88
 eptr[12] = 96
 eptr[13] = 104
 eptr[14] = 112
 eptr[15] = 120
 eptr[16] = 128
 eptr[17] = 136
 eptr[18] = 144
 eptr[19] = 152
 eptr[20] = 160
 eptr[21] = 168
 eptr[22] = 176
 eptr[23] = 184
 eptr[24] = 192
 eptr[25] = 200
 eptr[26] = 208
 eptr[27] = 216
 eptr[28] = 224
 eptr[29] = 232
 eptr[30] = 240
 eptr[31] = 248
 eptr[32] = 256
 eptr[33] = 264
 eptr[34] = 272
 eptr[35] = 280
 eptr[36] = 288
 eptr[37] = 296
 eptr[38] = 304
 eptr[39] = 312
 eptr[40] = 320
 eptr[41] = 328
 eptr[42] = 336
 eptr[43] = 344
 eptr[44] = 352
 eptr[45] = 360
 eptr[46] = 368
 eptr[47] = 376
 eptr[48] = 384
 eptr[49] = 392
 eptr[50] = 400
 eptr[51] = 408
 eptr[52] = 416
 eptr[53] = 424
 eptr[54] = 432
 eptr[55] = 440
 eptr[56] = 448
 eptr[57] = 456
 eptr[58] = 464
 eptr[59] = 472
 eptr[60] = 480
 eptr[61] = 488
 eptr[62] = 496
 eptr[63] = 504
 eptr[64] = 512
 eptr[65] = 520
 eptr[66] = 528
 eptr[67] = 536
 eptr[68] = 544
 eptr[69] = 552
 eptr[70] = 560
 eptr[71] = 568
 eptr[72] = 576
 eptr[73] = 584
 eptr[74] = 592
 eptr[75] = 600
 eptr[76] = 608
 eptr[77] = 616
 eptr[78] = 624
 eptr[79] = 632
 eptr[80] = 640
 eptr[81] = 648
 eptr[82] = 656
 eptr[83] = 664
 eptr[84] = 672
 eptr[85] = 680
 eptr[86] = 688
 eptr[87] = 696
 eptr[88] = 704
 eptr[89] = 712
 eptr[90] = 720
 eptr[91] = 728
 eptr[92] = 736
 eptr[93] = 744
 eptr[94] = 752
 eptr[95] = 760
 eptr[96] = 768
 eptr[97] = 776
 eptr[98] = 784
 eptr[99] = 792
 eptr[100] = 800
 eptr[101] = 808
 eptr[102] = 816
 eptr[103] = 824
 eptr[104] = 832
 eptr[105] = 840
 eptr[106] = 848
 eptr[107] = 856
 eptr[108] = 864
 eptr[109] = 872
 eptr[110] = 880
 eptr[111] = 888
 eptr[112] = 896
 eptr[113] = 904
 eptr[114] = 912
 eptr[115] = 920
 eptr[116] = 928
 eptr[117] = 936
 eptr[118] = 944
 eptr[119] = 952
 eptr[120] = 960
 eptr[121] = 968
 eptr[122] = 976
 eptr[123] = 984
 eptr[124] = 992
 eptr[125] = 1000
 eptr[126] = 1008
 eptr[127] = 1016
 eptr[128] = 1024
 eptr[129] = 1032
 eptr[130] = 1040
 eptr[131] = 1048
 eptr[132] = 1056
 eptr[133] = 1064
 eptr[134] = 1072
 eptr[135] = 1080
 eptr[136] = 1088
 eptr[137] = 1096
 eptr[138] = 1104
 eptr[139] = 1112
 eptr[140] = 1120
 eptr[141] = 1128
 eptr[142] = 1136
 eptr[143] = 1144
 eptr[144] = 1152
 eptr[145] = 1160
 eptr[146] = 1168
 eptr[147] = 1176
 eptr[148] = 1184
 eptr[149] = 1192
 eptr[150] = 1200
 eptr[151] = 1208
 eptr[152] = 1216
 eptr[153] = 1224
 eptr[154] = 1232
 eptr[155] = 1240
 eptr[156] = 1248
 eptr[157] = 1256
 eptr[158] = 1264
 eptr[159] = 1272
 eptr[160] = 1280
 eptr[161] = 1288
 eptr[162] = 1296
 eptr[163] = 1304
 eptr[164] = 1312
 eptr[165] = 1320
 eptr[166] = 1328
 eptr[167] = 1336
 eptr[168] = 1344
 eptr[169] = 1352
 eptr[170] = 1360
 eptr[171] = 1368
 eptr[172] = 1376
 eptr[173] = 1384
 eptr[174] = 1392
 eptr[175] = 1400
 eptr[176] = 1408
 eptr[177] = 1416
 eptr[178] = 1424
 eptr[179] = 1432
 eptr[180] = 1440
 eptr[181] = 1448
 eptr[182] = 1456
 eptr[183] = 1464
 eptr[184] = 1472
 eptr[185] = 1480
 eptr[186] = 1488
 eptr[187] = 1496
 eptr[188] = 1504
 eptr[189] = 1512
 eptr[190] = 1520
 eptr[191] = 1528
 eptr[192] = 1536
 eptr[193] = 1544
 eptr[194] = 1552
 eptr[195] = 1560
 eptr[196] = 1568
 eptr[197] = 1576
 eptr[198] = 1584
 eptr[199] = 1592
 eptr[200] = 1600
 eptr[201] = 1608
 eptr[202] = 1616
 eptr[203] = 1624
 eptr[204] = 1632
 eptr[205] = 1640
 eptr[206] = 1648
 eptr[207] = 1656
 eptr[208] = 1664
 eptr[209] = 1672
 eptr[210] = 1680
 eptr[211] = 1688
 eptr[212] = 1696
 eptr[213] = 1704
 eptr[214] = 1712
 eptr[215] = 1720
 eptr[216] = 1728
 eptr[217] = 1736
 eptr[218] = 1744
 eptr[219] = 1752
 eptr[220] = 1760
 eptr[221] = 1768
 eptr[222] = 1776
 eptr[223] = 1784
 eptr[224] = 1792
 eptr[225] = 1800
 eptr[226] = 1808
 eptr[227] = 1816
 eptr[228] = 1824
 eptr[229] = 1832
 eptr[230] = 1840
 eptr[231] = 1848
 eptr[232] = 1856
 eptr[233] = 1864
 eptr[234] = 1872
 eptr[235] = 1880
 eptr[236] = 1888
 eptr[237] = 1896
 eptr[238] = 1904
 eptr[239] = 1912
 eptr[240] = 1920
 eptr[241] = 1928
 eptr[242] = 1936
 eptr[243] = 1944
 eptr[244] = 1952
 eptr[245] = 1960
 eptr[246] = 1968
 eptr[247] = 1976
 eptr[248] = 1984
 eptr[249] = 1992
 eptr[250] = 2000

 eelm[0] = 2250
 eelm[1] = 2251
 eelm[2] = 2252
 eelm[3] = 2253
 eelm[4] = 2254
 eelm[5] = 2255
 eelm[6] = 2256
 eelm[7] = 2257
 eelm[8] = 2258
 eelm[9] = 2259
 eelm[10] = 2260
 eelm[11] = 2261
 eelm[12] = 2262
 eelm[13] = 2263
 eelm[14] = 2264
 eelm[15] = 2265
 eelm[16] = 2266
 eelm[17] = 2267
 eelm[18] = 2268
 eelm[19] = 2269
 eelm[20] = 2270
 eelm[21] = 2271
 eelm[22] = 2272
 eelm[23] = 2273
 eelm[24] = 2274
 eelm[25] = 2275
 eelm[26] = 2276
 eelm[27] = 2277
 eelm[28] = 2278
 eelm[29] = 2279
 eelm[30] = 2280
 eelm[31] = 2281
 eelm[32] = 2282
 eelm[33] = 2283
 eelm[34] = 2284
 eelm[35] = 2285
 eelm[36] = 2286
 eelm[37] = 2287
 eelm[38] = 2288
 eelm[39] = 2289
