title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 396 E = 500 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEBRICK 
0.000000e+00     
0.000000e+00     0.000000e+00     6.938894e-18     -2.775558e-17     -1.387779e-17     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     -2.775558e-17     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     2.775558e-17     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     -2.775558e-17     0.000000e+00     0.000000e+00     0.000000e+00     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     -5.000000e-02     
-5.000000e-02     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     -1.000000e-01     
-1.000000e-01     -1.000000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     -1.500000e-01     
-1.500000e-01     -1.500000e-01     -1.500000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     
-2.000000e-01     -2.000000e-01     -2.000000e-01     -2.000000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     -2.500000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     -3.000000e-01     
-3.000000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
-3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     -3.500000e-01     
