faceCells_faceNodes : 

 globalToLocalMap.length() = 1152
 globalToLocalMap[0] = -1
 globalToLocalMap[1] = -1
 globalToLocalMap[2] = -1
 globalToLocalMap[3] = -1
 globalToLocalMap[4] = -1
 globalToLocalMap[5] = -1
 globalToLocalMap[6] = -1
 globalToLocalMap[7] = -1
 globalToLocalMap[8] = -1
 globalToLocalMap[9] = -1
 globalToLocalMap[10] = -1
 globalToLocalMap[11] = -1
 globalToLocalMap[12] = -1
 globalToLocalMap[13] = -1
 globalToLocalMap[14] = -1
 globalToLocalMap[15] = -1
 globalToLocalMap[16] = 0
 globalToLocalMap[17] = 1
 globalToLocalMap[18] = 3
 globalToLocalMap[19] = 5
 globalToLocalMap[20] = 7
 globalToLocalMap[21] = 9
 globalToLocalMap[22] = 11
 globalToLocalMap[23] = 13
 globalToLocalMap[24] = 15
 globalToLocalMap[25] = 17
 globalToLocalMap[26] = 19
 globalToLocalMap[27] = 21
 globalToLocalMap[28] = 23
 globalToLocalMap[29] = 25
 globalToLocalMap[30] = 27
 globalToLocalMap[31] = 29
 globalToLocalMap[32] = -1
 globalToLocalMap[33] = -1
 globalToLocalMap[34] = -1
 globalToLocalMap[35] = -1
 globalToLocalMap[36] = -1
 globalToLocalMap[37] = -1
 globalToLocalMap[38] = -1
 globalToLocalMap[39] = -1
 globalToLocalMap[40] = -1
 globalToLocalMap[41] = -1
 globalToLocalMap[42] = -1
 globalToLocalMap[43] = -1
 globalToLocalMap[44] = -1
 globalToLocalMap[45] = -1
 globalToLocalMap[46] = -1
 globalToLocalMap[47] = -1
 globalToLocalMap[48] = 2
 globalToLocalMap[49] = 4
 globalToLocalMap[50] = 6
 globalToLocalMap[51] = 8
 globalToLocalMap[52] = 10
 globalToLocalMap[53] = 12
 globalToLocalMap[54] = 14
 globalToLocalMap[55] = 16
 globalToLocalMap[56] = 18
 globalToLocalMap[57] = 20
 globalToLocalMap[58] = 22
 globalToLocalMap[59] = 24
 globalToLocalMap[60] = 26
 globalToLocalMap[61] = 28
 globalToLocalMap[62] = 30
 globalToLocalMap[63] = 31
 globalToLocalMap[64] = -1
 globalToLocalMap[65] = -1
 globalToLocalMap[66] = -1
 globalToLocalMap[67] = -1
 globalToLocalMap[68] = -1
 globalToLocalMap[69] = -1
 globalToLocalMap[70] = -1
 globalToLocalMap[71] = -1
 globalToLocalMap[72] = -1
 globalToLocalMap[73] = -1
 globalToLocalMap[74] = -1
 globalToLocalMap[75] = -1
 globalToLocalMap[76] = -1
 globalToLocalMap[77] = -1
 globalToLocalMap[78] = -1
 globalToLocalMap[79] = -1
 globalToLocalMap[80] = 32
 globalToLocalMap[81] = 33
 globalToLocalMap[82] = 34
 globalToLocalMap[83] = 35
 globalToLocalMap[84] = 36
 globalToLocalMap[85] = 37
 globalToLocalMap[86] = 38
 globalToLocalMap[87] = 39
 globalToLocalMap[88] = 40
 globalToLocalMap[89] = 41
 globalToLocalMap[90] = 42
 globalToLocalMap[91] = 43
