 _cellParts : 

 _cellParts->getRowDim() = 1152
 _cellParts->getColDim() = 4

 row[0] = 0    2    
 row[1] = 1    2    
 row[2] = 2    2    
 row[3] = 3    2    
 row[4] = 4    2    
 row[5] = 5    2    
 row[6] = 6    2    
 row[7] = 7    2    
 row[8] = 8    2    
 row[9] = 9    2    
 row[10] = 10    2    
 row[11] = 11    2    
 row[12] = 12    2    
 row[13] = 13    2    
 row[14] = 14    2    
 row[15] = 15    2    
 row[16] = 16    0    
 row[17] = 17    0    
 row[18] = 18    0    
 row[19] = 19    0    
 row[20] = 20    0    
 row[21] = 21    0    
 row[22] = 22    0    
 row[23] = 23    0    
 row[24] = 24    0    
 row[25] = 25    0    
 row[26] = 26    0    
 row[27] = 27    0    
 row[28] = 28    0    
 row[29] = 29    0    
 row[30] = 30    0    
 row[31] = 31    0    
 row[32] = 32    2    
 row[33] = 33    2    
 row[34] = 34    2    
 row[35] = 35    2    
 row[36] = 36    2    
 row[37] = 37    2    
 row[38] = 38    2    
 row[39] = 39    2    
 row[40] = 40    2    
 row[41] = 41    2    
 row[42] = 42    2    
 row[43] = 43    2    
 row[44] = 44    2    
 row[45] = 45    2    
 row[46] = 46    2    
 row[47] = 47    2    
 row[48] = 48    0    
 row[49] = 49    0    
 row[50] = 50    0    
 row[51] = 51    0    
 row[52] = 52    0    
 row[53] = 53    0    
 row[54] = 54    0    
 row[55] = 55    0    
 row[56] = 56    0    
 row[57] = 57    0    
 row[58] = 58    0    
 row[59] = 59    0    
 row[60] = 60    0    
 row[61] = 61    0    
 row[62] = 62    0    
 row[63] = 63    0    
 row[64] = 64    2    
 row[65] = 65    2    
 row[66] = 66    2    
 row[67] = 67    2    
 row[68] = 68    2    
 row[69] = 69    2    
 row[70] = 70    2    
 row[71] = 71    2    
 row[72] = 72    2    
 row[73] = 73    2    
 row[74] = 74    2    
 row[75] = 75    2    
 row[76] = 76    2    
 row[77] = 77    2    
 row[78] = 78    2    
 row[79] = 79    2    
 row[80] = 80    0    
 row[81] = 81    0    
 row[82] = 82    0    
 row[83] = 83    0    
 row[84] = 84    0    
 row[85] = 85    0    
 row[86] = 86    0    
 row[87] = 87    0    
 row[88] = 88    0    
 row[89] = 89    0    
 row[90] = 90    0    
 row[91] = 91    0    
 row[92] = 92    0    
 row[93] = 93    0    
 row[94] = 94    0    
 row[95] = 95    0    
 row[96] = 96    2    
 row[97] = 97    2    
 row[98] = 98    2    
 row[99] = 99    2    
 row[100] = 100    2    
 row[101] = 101    2    
 row[102] = 102    2    
 row[103] = 103    2    
 row[104] = 104    2    
 row[105] = 105    2    
 row[106] = 106    2    
 row[107] = 107    2    
 row[108] = 108    2    
 row[109] = 109    2    
 row[110] = 110    2    
 row[111] = 111    2    
 row[112] = 112    0    
 row[113] = 113    0    
 row[114] = 114    0    
 row[115] = 115    0    
 row[116] = 116    0    
 row[117] = 117    0    
 row[118] = 118    0    
 row[119] = 119    0    
 row[120] = 120    0    
 row[121] = 121    0    
 row[122] = 122    0    
 row[123] = 123    0    
 row[124] = 124    0    
 row[125] = 125    0    
 row[126] = 126    0    
 row[127] = 127    0    
 row[128] = 128    2    
 row[129] = 129    2    
 row[130] = 130    2    
 row[131] = 131    2    
 row[132] = 132    2    
 row[133] = 133    2    
