 _row[0] = 0
 _row[1] = 4
 _row[2] = 8
 _row[3] = 12
 _row[4] = 16
 _row[5] = 20
 _row[6] = 24
 _row[7] = 28
 _row[8] = 32
 _row[9] = 36
 _row[10] = 40
 _row[11] = 44
 _row[12] = 48
 _row[13] = 52
 _row[14] = 56
 _row[15] = 60
 _row[16] = 64
 _row[17] = 68
 _row[18] = 72
 _row[19] = 76
 _row[20] = 80
 _row[21] = 84
 _row[22] = 88
 _row[23] = 92
 _row[24] = 96
 _row[25] = 100
 _row[26] = 104
 _row[27] = 108
 _row[28] = 112
 _row[29] = 116
 _row[30] = 120
 _row[31] = 124
 _row[32] = 128
 _row[33] = 132
 _row[34] = 136
 _row[35] = 140
 _row[36] = 144
 _row[37] = 148
 _row[38] = 152
 _row[39] = 156
 _row[40] = 160
 _row[41] = 164
 _row[42] = 168
 _row[43] = 172
 _row[44] = 176
 _row[45] = 180
 _row[46] = 184
 _row[47] = 188
 _row[48] = 192
 _row[49] = 196
 _row[50] = 200
 _row[51] = 204
 _row[52] = 208
 _row[53] = 212
 _row[54] = 216
 _row[55] = 220
 _row[56] = 224
 _row[57] = 228
 _row[58] = 232
 _row[59] = 236
 _row[60] = 240
 _row[61] = 244
 _row[62] = 248
 _row[63] = 252
 _row[64] = 256
 _row[65] = 260
 _row[66] = 264
 _row[67] = 268
 _row[68] = 272
 _row[69] = 276
 _row[70] = 280
 _row[71] = 284
 _row[72] = 288
 _row[73] = 292
 _row[74] = 296
 _row[75] = 300
 _row[76] = 304
 _row[77] = 308
 _row[78] = 312
 _row[79] = 316
 _row[80] = 320
 _row[81] = 324
 _row[82] = 328
 _row[83] = 332
 _row[84] = 336
 _row[85] = 340
 _row[86] = 344
 _row[87] = 348
 _row[88] = 352
 _row[89] = 356
 _row[90] = 360
 _row[91] = 364
 _row[92] = 368
 _row[93] = 372
 _row[94] = 376
 _row[95] = 380
 _row[96] = 384
 _row[97] = 388
 _row[98] = 392
 _row[99] = 396
 _row[100] = 400
 _row[101] = 404
 _row[102] = 408
 _row[103] = 412
 _row[104] = 416
 _row[105] = 420
 _row[106] = 424
 _row[107] = 428
 _row[108] = 432
 _row[109] = 436
 _row[110] = 440
 _row[111] = 444
 _row[112] = 448
 _row[113] = 452
 _row[114] = 456
 _row[115] = 460
 _row[116] = 464
 _row[117] = 468
 _row[118] = 472
 _row[119] = 476
 _row[120] = 480
 _row[121] = 484
 _row[122] = 488
 _row[123] = 492
 _row[124] = 496
 _row[125] = 500
 _row[126] = 504
 _row[127] = 508
 _row[128] = 512
 _row[129] = 516
 _row[130] = 520
 _row[131] = 524
 _row[132] = 528
 _row[133] = 532
 _row[134] = 536
 _row[135] = 540
 _row[136] = 544
 _row[137] = 548
 _row[138] = 552
 _row[139] = 556
 _row[140] = 560
 _row[141] = 564
 _row[142] = 568
 _row[143] = 572
 _row[144] = 576
 _row[145] = 580
 _row[146] = 584
 _row[147] = 588
 _row[148] = 592
 _row[149] = 596
 _row[150] = 600
 _row[151] = 604
 _row[152] = 608
 _row[153] = 612
 _row[154] = 616
 _row[155] = 620
 _row[156] = 624
 _row[157] = 628
 _row[158] = 632
 _row[159] = 636
 _row[160] = 640
 _row[161] = 644
 _row[162] = 648
 _row[163] = 652
 _row[164] = 656
 _row[165] = 660
 _row[166] = 664
 _row[167] = 668
 _row[168] = 672
 _row[169] = 676
 _row[170] = 680
 _row[171] = 684
 _row[172] = 688
 _row[173] = 692
 _row[174] = 696
 _row[175] = 700
 _row[176] = 704
 _row[177] = 708
 _row[178] = 712
 _row[179] = 716
 _row[180] = 720
 _row[181] = 724
 _row[182] = 728
 _row[183] = 732
 _row[184] = 736
 _row[185] = 740
 _row[186] = 744
 _row[187] = 748
 _row[188] = 752
 _row[189] = 756
 _row[190] = 760
 _row[191] = 764
 _row[192] = 768
 _row[193] = 772
 _row[194] = 776
 _row[195] = 780
 _row[196] = 784
 _row[197] = 788
 _row[198] = 792
 _row[199] = 796
 _row[200] = 800
 _row[201] = 804
 _row[202] = 808
 _row[203] = 812
 _row[204] = 816
 _row[205] = 820
 _row[206] = 824
 _row[207] = 828
 _row[208] = 832
 _row[209] = 836
 _row[210] = 840
 _row[211] = 844
 _row[212] = 848
 _row[213] = 852
 _row[214] = 856
 _row[215] = 860
 _row[216] = 864
 _row[217] = 868
 _row[218] = 872
 _row[219] = 876
 _row[220] = 880
 _row[221] = 884
 _row[222] = 888
 _row[223] = 892
 _row[224] = 896
 _row[225] = 900
 _row[226] = 904
 _row[227] = 908
 _row[228] = 912
 _row[229] = 916
 _row[230] = 920
 _row[231] = 924
 _row[232] = 928
 _row[233] = 932
 _row[234] = 936
 _row[235] = 940
 _row[236] = 944
 _row[237] = 948
 _row[238] = 952
 _row[239] = 956
 _row[240] = 960
 _row[241] = 964
 _row[242] = 968
 _row[243] = 972
 _row[244] = 976
 _row[245] = 980
 _row[246] = 984
 _row[247] = 988
 _row[248] = 992
 _row[249] = 996
 _row[250] = 1000
 _row[251] = 1004
 _row[252] = 1008
 _row[253] = 1012
 _row[254] = 1016
 _row[255] = 1020
 _row[256] = 1024

 _col[0] = 562
 _col[1] = 561
 _col[2] = 528
 _col[3] = 529
 _col[4] = 563
 _col[5] = 562
 _col[6] = 529
 _col[7] = 530
 _col[8] = 564
 _col[9] = 563
 _col[10] = 530
 _col[11] = 531
 _col[12] = 565
 _col[13] = 564
 _col[14] = 531
 _col[15] = 532
 _col[16] = 566
 _col[17] = 565
 _col[18] = 532
 _col[19] = 533
 _col[20] = 567
 _col[21] = 566
 _col[22] = 533
 _col[23] = 534
 _col[24] = 568
 _col[25] = 567
 _col[26] = 534
 _col[27] = 535
 _col[28] = 569
 _col[29] = 568
 _col[30] = 535
 _col[31] = 536
 _col[32] = 570
 _col[33] = 569
 _col[34] = 536
 _col[35] = 537
 _col[36] = 571
 _col[37] = 570
 _col[38] = 537
 _col[39] = 538
 _col[40] = 572
 _col[41] = 571
 _col[42] = 538
 _col[43] = 539
 _col[44] = 573
 _col[45] = 572
 _col[46] = 539
 _col[47] = 540
 _col[48] = 574
 _col[49] = 573
 _col[50] = 540
 _col[51] = 541
 _col[52] = 575
 _col[53] = 574
 _col[54] = 541
 _col[55] = 542
 _col[56] = 576
 _col[57] = 575
 _col[58] = 542
 _col[59] = 543
 _col[60] = 577
 _col[61] = 576
 _col[62] = 543
 _col[63] = 544
 _col[64] = 595
 _col[65] = 594
 _col[66] = 561
 _col[67] = 562
 _col[68] = 596
 _col[69] = 595
 _col[70] = 562
 _col[71] = 563
 _col[72] = 597
 _col[73] = 596
