 total mesh surrounding = 2
 total mesh surrounding = 2
 total mesh surrounding = 2
 total mesh surrounding = 2

 offset for ghost Cells from adjacent meshes to read data from _ghostCellsGlobal : 
    n  =  0 offsetInterfaceCells = 512
    n  =  1 offsetInterfaceCells = 528
    n  =  2 offsetInterfaceCells = 512
    n  =  3 offsetInterfaceCells = 528
    n  =  4 offsetInterfaceCells = 512
    n  =  5 offsetInterfaceCells = 528
    n  =  6 offsetInterfaceCells = 512
    n  =  7 offsetInterfaceCells = 528

 neightboorhood cell IDs : 
    n  =  0  interfaced Mesh ID = 1
    n  =  1  interfaced Mesh ID = 2
    n  =  2  interfaced Mesh ID = 0
    n  =  3  interfaced Mesh ID = 3
    n  =  4  interfaced Mesh ID = 0
    n  =  5  interfaced Mesh ID = 3
    n  =  6  interfaced Mesh ID = 1
    n  =  7  interfaced Mesh ID = 2

interface cells looking interior domain (global numbering)  : 
    n  =  0  cell ID = 496
    n  =  1  cell ID = 497
    n  =  2  cell ID = 498
    n  =  3  cell ID = 499
    n  =  4  cell ID = 500
    n  =  5  cell ID = 501
    n  =  6  cell ID = 502
    n  =  7  cell ID = 503
    n  =  8  cell ID = 504
    n  =  9  cell ID = 505
    n  =  10  cell ID = 506
    n  =  11  cell ID = 507
    n  =  12  cell ID = 508
    n  =  13  cell ID = 509
    n  =  14  cell ID = 510
    n  =  15  cell ID = 511
    n  =  16  cell ID = 16
    n  =  17  cell ID = 48
    n  =  18  cell ID = 80
    n  =  19  cell ID = 112
    n  =  20  cell ID = 144
    n  =  21  cell ID = 176
    n  =  22  cell ID = 208
    n  =  23  cell ID = 240
    n  =  24  cell ID = 272
    n  =  25  cell ID = 304
    n  =  26  cell ID = 336
    n  =  27  cell ID = 368
    n  =  28  cell ID = 400
    n  =  29  cell ID = 432
    n  =  30  cell ID = 464
    n  =  31  cell ID = 496
interface cells looking interior domain (local numbering)  : 
    n  =  0  interfaced Mesh ID = 240
    n  =  1  interfaced Mesh ID = 241
    n  =  2  interfaced Mesh ID = 242
    n  =  3  interfaced Mesh ID = 243
    n  =  4  interfaced Mesh ID = 244
    n  =  5  interfaced Mesh ID = 245
    n  =  6  interfaced Mesh ID = 246
    n  =  7  interfaced Mesh ID = 247
    n  =  8  interfaced Mesh ID = 248
    n  =  9  interfaced Mesh ID = 249
    n  =  10  interfaced Mesh ID = 250
    n  =  11  interfaced Mesh ID = 251
    n  =  12  interfaced Mesh ID = 252
    n  =  13  interfaced Mesh ID = 253
    n  =  14  interfaced Mesh ID = 254
    n  =  15  interfaced Mesh ID = 255
    n  =  16  interfaced Mesh ID = 0
    n  =  17  interfaced Mesh ID = 16
    n  =  18  interfaced Mesh ID = 32
    n  =  19  interfaced Mesh ID = 48
    n  =  20  interfaced Mesh ID = 64
    n  =  21  interfaced Mesh ID = 80
    n  =  22  interfaced Mesh ID = 96
    n  =  23  interfaced Mesh ID = 112
    n  =  24  interfaced Mesh ID = 128
    n  =  25  interfaced Mesh ID = 144
    n  =  26  interfaced Mesh ID = 160
    n  =  27  interfaced Mesh ID = 176
    n  =  28  interfaced Mesh ID = 192
    n  =  29  interfaced Mesh ID = 208
    n  =  30  interfaced Mesh ID = 224
    n  =  31  interfaced Mesh ID = 240
