 _faceParts : 

 _faceParts->getRowDim() = 2112
 _faceParts->getColDim() = 4
 row[0] = 2    
 row[1] = 2    
 row[2] = 2    
 row[3] = 2    
 row[4] = 2    
 row[5] = 2    
 row[6] = 2    
 row[7] = 2    
 row[8] = 2    
 row[9] = 2    
 row[10] = 2    
 row[11] = 2    
 row[12] = 2    
 row[13] = 2    
 row[14] = 2    
 row[15] = 2    
 row[16] = 2    
 row[17] = 2    
 row[18] = 2    
 row[19] = 2    
 row[20] = 2    
 row[21] = 2    
 row[22] = 2    
 row[23] = 2    
 row[24] = 2    
 row[25] = 2    
 row[26] = 2    
 row[27] = 2    
 row[28] = 2    
 row[29] = 2    
 row[30] = 2    0    
 row[31] = 2    
 row[32] = 0    
 row[33] = 0    
 row[34] = 0    
 row[35] = 0    
 row[36] = 0    
 row[37] = 0    
 row[38] = 0    
 row[39] = 0    
 row[40] = 0    
 row[41] = 0    
 row[42] = 0    
 row[43] = 0    
 row[44] = 0    
 row[45] = 0    
 row[46] = 0    
 row[47] = 0    
 row[48] = 0    
 row[49] = 0    
 row[50] = 0    
 row[51] = 0    
 row[52] = 0    
 row[53] = 0    
 row[54] = 0    
 row[55] = 0    
 row[56] = 0    
 row[57] = 0    
 row[58] = 0    
 row[59] = 0    
 row[60] = 0    
 row[61] = 0    
 row[62] = 0    
 row[63] = 2    
 row[64] = 2    
 row[65] = 2    
 row[66] = 2    
 row[67] = 2    
 row[68] = 2    
 row[69] = 2    
 row[70] = 2    
 row[71] = 2    
 row[72] = 2    
 row[73] = 2    
 row[74] = 2    
 row[75] = 2    
 row[76] = 2    
 row[77] = 2    
 row[78] = 2    
 row[79] = 2    
 row[80] = 2    
 row[81] = 2    
 row[82] = 2    
 row[83] = 2    
 row[84] = 2    
 row[85] = 2    
 row[86] = 2    
 row[87] = 2    
 row[88] = 2    
 row[89] = 2    
 row[90] = 2    
 row[91] = 2    
 row[92] = 2    
 row[93] = 2    0    
 row[94] = 2    
 row[95] = 0    
 row[96] = 0    
 row[97] = 0    
 row[98] = 0    
 row[99] = 0    
 row[100] = 0    
 row[101] = 0    
 row[102] = 0    
 row[103] = 0    
 row[104] = 0    
 row[105] = 0    
 row[106] = 0    
 row[107] = 0    
 row[108] = 0    
 row[109] = 0    
 row[110] = 0    
 row[111] = 0    
 row[112] = 0    
 row[113] = 0    
 row[114] = 0    
 row[115] = 0    
 row[116] = 0    
 row[117] = 0    
 row[118] = 0    
 row[119] = 0    
 row[120] = 0    
 row[121] = 0    
 row[122] = 0    
 row[123] = 0    
 row[124] = 0    
 row[125] = 0    
 row[126] = 2    
 row[127] = 2    
 row[128] = 2    
 row[129] = 2    
 row[130] = 2    
 row[131] = 2    
 row[132] = 2    
 row[133] = 2    
 row[134] = 2    
 row[135] = 2    
 row[136] = 2    
 row[137] = 2    
 row[138] = 2    
 row[139] = 2    
 row[140] = 2    
