 _faceCellsOrdered :  
 _faceCellsOrdered->getRowDim() = 544
 _faceCellsOrdered->getColDim() = 320
 row[0] = 0    1    
 row[1] = 0    16    
 row[2] = 1    2    
 row[3] = 1    17    
 row[4] = 2    3    
 row[5] = 2    18    
 row[6] = 3    4    
 row[7] = 3    19    
 row[8] = 4    5    
 row[9] = 4    20    
 row[10] = 5    6    
 row[11] = 5    21    
 row[12] = 6    7    
 row[13] = 6    22    
 row[14] = 7    8    
 row[15] = 7    23    
 row[16] = 8    9    
 row[17] = 8    24    
 row[18] = 9    10    
 row[19] = 9    25    
 row[20] = 10    11    
 row[21] = 10    26    
 row[22] = 11    12    
 row[23] = 11    27    
 row[24] = 12    13    
 row[25] = 12    28    
 row[26] = 13    14    
 row[27] = 13    29    
 row[28] = 14    15    
 row[29] = 14    30    
 row[30] = 15    31    
 row[31] = 16    17    
 row[32] = 16    32    
 row[33] = 17    18    
 row[34] = 17    33    
 row[35] = 18    19    
 row[36] = 18    34    
 row[37] = 19    20    
 row[38] = 19    35    
 row[39] = 20    21    
 row[40] = 20    36    
 row[41] = 21    22    
 row[42] = 21    37    
 row[43] = 22    23    
 row[44] = 22    38    
 row[45] = 23    24    
 row[46] = 23    39    
 row[47] = 24    25    
 row[48] = 24    40    
 row[49] = 25    26    
 row[50] = 25    41    
 row[51] = 26    27    
 row[52] = 26    42    
 row[53] = 27    28    
 row[54] = 27    43    
 row[55] = 28    29    
 row[56] = 28    44    
 row[57] = 29    30    
 row[58] = 29    45    
 row[59] = 30    31    
 row[60] = 30    46    
 row[61] = 31    47    
 row[62] = 32    33    
 row[63] = 32    48    
 row[64] = 33    34    
 row[65] = 33    49    
 row[66] = 34    35    
 row[67] = 34    50    
 row[68] = 35    36    
 row[69] = 35    51    
 row[70] = 36    37    
 row[71] = 36    52    
 row[72] = 37    38    
 row[73] = 37    53    
 row[74] = 38    39    
 row[75] = 38    54    
 row[76] = 39    40    
 row[77] = 39    55    
 row[78] = 40    41    
 row[79] = 40    56    
 row[80] = 41    42    
 row[81] = 41    57    
 row[82] = 42    43    
 row[83] = 42    58    
 row[84] = 43    44    
 row[85] = 43    59    
 row[86] = 44    45    
 row[87] = 44    60    
 row[88] = 45    46    
 row[89] = 45    61    
 row[90] = 46    47    
 row[91] = 46    62    
 row[92] = 47    63    
 row[93] = 48    49    
 row[94] = 48    64    
 row[95] = 49    50    
 row[96] = 49    65    
 row[97] = 50    51    
 row[98] = 50    66    
 row[99] = 51    52    
 row[100] = 51    67    
 row[101] = 52    53    
 row[102] = 52    68    
 row[103] = 53    54    
 row[104] = 53    69    
 row[105] = 54    55    
 row[106] = 54    70    
 row[107] = 55    56    
 row[108] = 55    71    
 row[109] = 56    57    
 row[110] = 56    72    
 row[111] = 57    58    
 row[112] = 57    73    
 row[113] = 58    59    
 row[114] = 58    74    
 row[115] = 59    60    
 row[116] = 59    75    
 row[117] = 60    61    
 row[118] = 60    76    
 row[119] = 61    62    
 row[120] = 61    77    
 row[121] = 62    63    
 row[122] = 62    78    
 row[123] = 63    79    
 row[124] = 64    65    
 row[125] = 64    80    
 row[126] = 65    66    
 row[127] = 65    81    
 row[128] = 66    67    
 row[129] = 66    82    
 row[130] = 67    68    
 row[131] = 67    83    
 row[132] = 68    69    
 row[133] = 68    84    
 row[134] = 69    70    
 row[135] = 69    85    
 row[136] = 70    71    
 row[137] = 70    86    
 row[138] = 71    72    
 row[139] = 71    87    
 row[140] = 72    73    
 row[141] = 72    88    
 row[142] = 73    74    
 row[143] = 73    89    
 row[144] = 74    75    
 row[145] = 74    90    
 row[146] = 75    76    
 row[147] = 75    91    
 row[148] = 76    77    
 row[149] = 76    92    
 row[150] = 77    78    
 row[151] = 77    93    
 row[152] = 78    79    
 row[153] = 78    94    
 row[154] = 79    95    
 row[155] = 80    81    
 row[156] = 80    96    
 row[157] = 81    82    
 row[158] = 81    97    
 row[159] = 82    83    
 row[160] = 82    98    
 row[161] = 83    84    
 row[162] = 83    99    
 row[163] = 84    85    
 row[164] = 84    100    
 row[165] = 85    86    
 row[166] = 85    101    
 row[167] = 86    87    
 row[168] = 86    102    
 row[169] = 87    88    
 row[170] = 87    103    
 row[171] = 88    89    
 row[172] = 88    104    
 row[173] = 89    90    
 row[174] = 89    105    
 row[175] = 90    91    
 row[176] = 90    106    
 row[177] = 91    92    
 row[178] = 91    107    
 row[179] = 92    93    
 row[180] = 92    108    
 row[181] = 93    94    
 row[182] = 93    109    
 row[183] = 94    95    
 row[184] = 94    110    
 row[185] = 95    111    
 row[186] = 96    97    
 row[187] = 96    112    
 row[188] = 97    98    
 row[189] = 97    113    
 row[190] = 98    99    
 row[191] = 98    114    
 row[192] = 99    100    
 row[193] = 99    115    
 row[194] = 100    101    
 row[195] = 100    116    
 row[196] = 101    102    
 row[197] = 101    117    
 row[198] = 102    103    
 row[199] = 102    118    
 row[200] = 103    104    
 row[201] = 103    119    
 row[202] = 104    105    
 row[203] = 104    120    
 row[204] = 105    106    
 row[205] = 105    121    
 row[206] = 106    107    
 row[207] = 106    122    
 row[208] = 107    108    
 row[209] = 107    123    
 row[210] = 108    109    
 row[211] = 108    124    
 row[212] = 109    110    
 row[213] = 109    125    
 row[214] = 110    111    
 row[215] = 110    126    
 row[216] = 111    127    
 row[217] = 112    113    
 row[218] = 112    128    
 row[219] = 113    114    
 row[220] = 113    129    
 row[221] = 114    115    
 row[222] = 114    130    
 row[223] = 115    116    
 row[224] = 115    131    
 row[225] = 116    117    
 row[226] = 116    132    
 row[227] = 117    118    
 row[228] = 117    133    
 row[229] = 118    119    
 row[230] = 118    134    
 row[231] = 119    120    
 row[232] = 119    135    
 row[233] = 120    121    
 row[234] = 120    136    
 row[235] = 121    122    
 row[236] = 121    137    
 row[237] = 122    123    
 row[238] = 122    138    
 row[239] = 123    124    
 row[240] = 123    139    
 row[241] = 124    125    
 row[242] = 124    140    
 row[243] = 125    126    
 row[244] = 125    141    
 row[245] = 126    127    
 row[246] = 126    142    
 row[247] = 127    143    
 row[248] = 128    129    
 row[249] = 128    144    
 row[250] = 129    130    
 row[251] = 129    145    
 row[252] = 130    131    
 row[253] = 130    146    
 row[254] = 131    132    
 row[255] = 131    147    
 row[256] = 132    133    
 row[257] = 132    148    
 row[258] = 133    134    
 row[259] = 133    149    
 row[260] = 134    135    
 row[261] = 134    150    
 row[262] = 135    136    
 row[263] = 135    151    
 row[264] = 136    137    
 row[265] = 136    152    
 row[266] = 137    138    
 row[267] = 137    153    
 row[268] = 138    139    
 row[269] = 138    154    
 row[270] = 139    140    
 row[271] = 139    155    
 row[272] = 140    141    
 row[273] = 140    156    
 row[274] = 141    142    
 row[275] = 141    157    
 row[276] = 142    143    
 row[277] = 142    158    
 row[278] = 143    159    
 row[279] = 144    145    
 row[280] = 144    160    
 row[281] = 145    146    
 row[282] = 145    161    
 row[283] = 146    147    
 row[284] = 146    162    
 row[285] = 147    148    
 row[286] = 147    163    
 row[287] = 148    149    
 row[288] = 148    164    
 row[289] = 149    150    
 row[290] = 149    165    
 row[291] = 150    151    
 row[292] = 150    166    
 row[293] = 151    152    
 row[294] = 151    167    
 row[295] = 152    153    
 row[296] = 152    168    
 row[297] = 153    154    
 row[298] = 153    169    
 row[299] = 154    155    
 row[300] = 154    170    
 row[301] = 155    156    
 row[302] = 155    171    
 row[303] = 156    157    
 row[304] = 156    172    
 row[305] = 157    158    
 row[306] = 157    173    
 row[307] = 158    159    
 row[308] = 158    174    
 row[309] = 159    175    
 row[310] = 160    161    
 row[311] = 160    176    
 row[312] = 161    162    
 row[313] = 161    177    
 row[314] = 162    163    
 row[315] = 162    178    
 row[316] = 163    164    
 row[317] = 163    179    
 row[318] = 164    165    
 row[319] = 164    180    
 row[320] = 165    166    
 row[321] = 165    181    
 row[322] = 166    167    
 row[323] = 166    182    
 row[324] = 167    168    
 row[325] = 167    183    
 row[326] = 168    169    
 row[327] = 168    184    
 row[328] = 169    170    
 row[329] = 169    185    
 row[330] = 170    171    
 row[331] = 170    186    
 row[332] = 171    172    
 row[333] = 171    187    
 row[334] = 172    173    
 row[335] = 172    188    
 row[336] = 173    174    
 row[337] = 173    189    
 row[338] = 174    175    
 row[339] = 174    190    
 row[340] = 175    191    
 row[341] = 176    177    
 row[342] = 176    192    
 row[343] = 177    178    
 row[344] = 177    193    
 row[345] = 178    179    
 row[346] = 178    194    
 row[347] = 179    180    
 row[348] = 179    195    
 row[349] = 180    181    
 row[350] = 180    196    
 row[351] = 181    182    
 row[352] = 181    197    
 row[353] = 182    183    
 row[354] = 182    198    
 row[355] = 183    184    
 row[356] = 183    199    
 row[357] = 184    185    
 row[358] = 184    200    
 row[359] = 185    186    
 row[360] = 185    201    
 row[361] = 186    187    
 row[362] = 186    202    
 row[363] = 187    188    
 row[364] = 187    203    
 row[365] = 188    189    
 row[366] = 188    204    
 row[367] = 189    190    
 row[368] = 189    205    
 row[369] = 190    191    
 row[370] = 190    206    
 row[371] = 191    207    
 row[372] = 192    193    
 row[373] = 192    208    
 row[374] = 193    194    
 row[375] = 193    209    
 row[376] = 194    195    
 row[377] = 194    210    
 row[378] = 195    196    
 row[379] = 195    211    
 row[380] = 196    197    
 row[381] = 196    212    
 row[382] = 197    198    
 row[383] = 197    213    
 row[384] = 198    199    
 row[385] = 198    214    
 row[386] = 199    200    
 row[387] = 199    215    
 row[388] = 200    201    
 row[389] = 200    216    
 row[390] = 201    202    
 row[391] = 201    217    
 row[392] = 202    203    
 row[393] = 202    218    
 row[394] = 203    204    
 row[395] = 203    219    
 row[396] = 204    205    
 row[397] = 204    220    
 row[398] = 205    206    
 row[399] = 205    221    
 row[400] = 206    207    
 row[401] = 206    222    
 row[402] = 207    223    
 row[403] = 208    209    
 row[404] = 208    224    
 row[405] = 209    210    
 row[406] = 209    225    
 row[407] = 210    211    
 row[408] = 210    226    
 row[409] = 211    212    
 row[410] = 211    227    
 row[411] = 212    213    
 row[412] = 212    228    
 row[413] = 213    214    
 row[414] = 213    229    
 row[415] = 214    215    
 row[416] = 214    230    
 row[417] = 215    216    
 row[418] = 215    231    
 row[419] = 216    217    
 row[420] = 216    232    
 row[421] = 217    218    
 row[422] = 217    233    
 row[423] = 218    219    
 row[424] = 218    234    
 row[425] = 219    220    
 row[426] = 219    235    
 row[427] = 220    221    
 row[428] = 220    236    
 row[429] = 221    222    
 row[430] = 221    237    
 row[431] = 222    223    
 row[432] = 222    238    
 row[433] = 223    239    
 row[434] = 224    225    
 row[435] = 224    240    
 row[436] = 225    226    
 row[437] = 225    241    
 row[438] = 226    227    
 row[439] = 226    242    
 row[440] = 227    228    
 row[441] = 227    243    
 row[442] = 228    229    
 row[443] = 228    244    
 row[444] = 229    230    
 row[445] = 229    245    
 row[446] = 230    231    
 row[447] = 230    246    
 row[448] = 231    232    
 row[449] = 231    247    
 row[450] = 232    233    
 row[451] = 232    248    
 row[452] = 233    234    
 row[453] = 233    249    
 row[454] = 234    235    
 row[455] = 234    250    
 row[456] = 235    236    
 row[457] = 235    251    
 row[458] = 236    237    
 row[459] = 236    252    
 row[460] = 237    238    
 row[461] = 237    253    
 row[462] = 238    239    
 row[463] = 238    254    
 row[464] = 239    255    
 row[465] = 240    241    
 row[466] = 241    242    
 row[467] = 242    243    
 row[468] = 243    244    
 row[469] = 244    245    
 row[470] = 245    246    
 row[471] = 246    247    
 row[472] = 247    248    
 row[473] = 248    249    
 row[474] = 249    250    
 row[475] = 250    251    
 row[476] = 251    252    
 row[477] = 252    253    
 row[478] = 253    254    
 row[479] = 254    255    
 row[480] = 240    256    
 row[481] = 224    257    
 row[482] = 208    258    
 row[483] = 192    259    
 row[484] = 176    260    
 row[485] = 160    261    
 row[486] = 144    262    
 row[487] = 128    263    
 row[488] = 112    264    
 row[489] = 96    265    
 row[490] = 80    266    
 row[491] = 64    267    
 row[492] = 48    268    
 row[493] = 32    269    
 row[494] = 16    270    
 row[495] = 0    271    
 row[496] = 15    272    
 row[497] = 14    273    
 row[498] = 13    274    
 row[499] = 12    275    
 row[500] = 11    276    
 row[501] = 10    277    
 row[502] = 9    278    
 row[503] = 8    279    
 row[504] = 7    280    
 row[505] = 6    281    
 row[506] = 5    282    
 row[507] = 4    283    
 row[508] = 3    284    
 row[509] = 2    285    
 row[510] = 1    286    
 row[511] = 0    287    
 row[512] = 15    288    
 row[513] = 31    289    
 row[514] = 47    290    
 row[515] = 63    291    
 row[516] = 79    292    
 row[517] = 95    293    
 row[518] = 111    294    
 row[519] = 127    295    
 row[520] = 143    296    
 row[521] = 159    297    
 row[522] = 175    298    
 row[523] = 191    299    
 row[524] = 207    300    
 row[525] = 223    301    
 row[526] = 239    302    
 row[527] = 255    303    
 row[528] = 240    304    
 row[529] = 241    305    
 row[530] = 242    306    
 row[531] = 243    307    
 row[532] = 244    308    
 row[533] = 245    309    
 row[534] = 246    310    
 row[535] = 247    311    
 row[536] = 248    312    
 row[537] = 249    313    
 row[538] = 250    314    
 row[539] = 251    315    
 row[540] = 252    316    
 row[541] = 253    317    
 row[542] = 254    318    
 row[543] = 255    319    

 _faceNodesOrdered :  
 _faceNodesOrdered->getRowDim() = 544
 _faceNodesOrdered->getColDim() = 289
 row[0] = 1    2    
 row[1] = 3    1    
 row[2] = 4    5    
 row[3] = 1    4    
 row[4] = 6    7    
 row[5] = 4    6    
 row[6] = 8    9    
 row[7] = 6    8    
 row[8] = 10    11    
 row[9] = 8    10    
 row[10] = 12    13    
 row[11] = 10    12    
 row[12] = 14    15    
 row[13] = 12    14    
 row[14] = 16    17    
 row[15] = 14    16    
 row[16] = 18    19    
 row[17] = 16    18    
 row[18] = 20    21    
 row[19] = 18    20    
 row[20] = 22    23    
 row[21] = 20    22    
 row[22] = 24    25    
 row[23] = 22    24    
 row[24] = 26    27    
 row[25] = 24    26    
 row[26] = 28    29    
 row[27] = 26    28    
 row[28] = 30    31    
 row[29] = 28    30    
 row[30] = 30    32    
 row[31] = 34    1    
 row[32] = 35    34    
 row[33] = 36    4    
 row[34] = 34    36    
 row[35] = 37    6    
 row[36] = 36    37    
 row[37] = 38    8    
 row[38] = 37    38    
 row[39] = 39    10    
 row[40] = 38    39    
 row[41] = 40    12    
 row[42] = 39    40    
 row[43] = 41    14    
 row[44] = 40    41    
 row[45] = 42    16    
 row[46] = 41    42    
 row[47] = 43    18    
 row[48] = 42    43    
 row[49] = 44    20    
 row[50] = 43    44    
 row[51] = 45    22    
 row[52] = 44    45    
 row[53] = 46    24    
 row[54] = 45    46    
 row[55] = 47    26    
 row[56] = 46    47    
 row[57] = 48    28    
 row[58] = 47    48    
 row[59] = 49    30    
 row[60] = 48    49    
 row[61] = 49    50    
 row[62] = 51    34    
 row[63] = 52    51    
 row[64] = 53    36    
 row[65] = 51    53    
