 total mesh surrounding = 2
 total mesh surrounding = 2
 total mesh surrounding = 2
 total mesh surrounding = 2

 offset for ghost Cells from adjacent meshes to read data from _ghostCellsGlobal : 
    n  =  0 offsetInterfaceCells = 512
    n  =  1 offsetInterfaceCells = 528
    n  =  2 offsetInterfaceCells = 512
    n  =  3 offsetInterfaceCells = 528
    n  =  4 offsetInterfaceCells = 512
    n  =  5 offsetInterfaceCells = 528
    n  =  6 offsetInterfaceCells = 512
    n  =  7 offsetInterfaceCells = 528

 neightboorhood cell IDs : 
    n  =  0  interfaced Mesh ID = 1
    n  =  1  interfaced Mesh ID = 2
    n  =  2  interfaced Mesh ID = 0
    n  =  3  interfaced Mesh ID = 3
    n  =  4  interfaced Mesh ID = 0
    n  =  5  interfaced Mesh ID = 3
    n  =  6  interfaced Mesh ID = 1
    n  =  7  interfaced Mesh ID = 2

interface cells looking interior domain (global numbering)  : 
    n  =  0  cell ID = 527
    n  =  1  cell ID = 559
    n  =  2  cell ID = 591
    n  =  3  cell ID = 623
    n  =  4  cell ID = 655
    n  =  5  cell ID = 687
    n  =  6  cell ID = 719
    n  =  7  cell ID = 751
    n  =  8  cell ID = 783
    n  =  9  cell ID = 815
    n  =  10  cell ID = 847
    n  =  11  cell ID = 879
    n  =  12  cell ID = 911
    n  =  13  cell ID = 943
    n  =  14  cell ID = 975
    n  =  15  cell ID = 1007
    n  =  16  cell ID = 512
    n  =  17  cell ID = 513
    n  =  18  cell ID = 514
    n  =  19  cell ID = 515
    n  =  20  cell ID = 516
    n  =  21  cell ID = 517
    n  =  22  cell ID = 518
    n  =  23  cell ID = 519
    n  =  24  cell ID = 520
    n  =  25  cell ID = 521
    n  =  26  cell ID = 522
    n  =  27  cell ID = 523
    n  =  28  cell ID = 524
    n  =  29  cell ID = 525
    n  =  30  cell ID = 526
    n  =  31  cell ID = 527
interface cells looking interior domain (local numbering)  : 
    n  =  0  interfaced Mesh ID = 15
    n  =  1  interfaced Mesh ID = 31
    n  =  2  interfaced Mesh ID = 47
    n  =  3  interfaced Mesh ID = 63
    n  =  4  interfaced Mesh ID = 79
    n  =  5  interfaced Mesh ID = 95
    n  =  6  interfaced Mesh ID = 111
    n  =  7  interfaced Mesh ID = 127
    n  =  8  interfaced Mesh ID = 143
    n  =  9  interfaced Mesh ID = 159
    n  =  10  interfaced Mesh ID = 175
    n  =  11  interfaced Mesh ID = 191
    n  =  12  interfaced Mesh ID = 207
    n  =  13  interfaced Mesh ID = 223
    n  =  14  interfaced Mesh ID = 239
    n  =  15  interfaced Mesh ID = 255
    n  =  16  interfaced Mesh ID = 0
    n  =  17  interfaced Mesh ID = 1
    n  =  18  interfaced Mesh ID = 2
    n  =  19  interfaced Mesh ID = 3
    n  =  20  interfaced Mesh ID = 4
    n  =  21  interfaced Mesh ID = 5
    n  =  22  interfaced Mesh ID = 6
    n  =  23  interfaced Mesh ID = 7
    n  =  24  interfaced Mesh ID = 8
    n  =  25  interfaced Mesh ID = 9
    n  =  26  interfaced Mesh ID = 10
    n  =  27  interfaced Mesh ID = 11
    n  =  28  interfaced Mesh ID = 12
    n  =  29  interfaced Mesh ID = 13
    n  =  30  interfaced Mesh ID = 14
    n  =  31  interfaced Mesh ID = 15
