 _ePtr :

 _ePtr[0] = 0
 _ePtr[1] = 4
 _ePtr[2] = 8
 _ePtr[3] = 12
 _ePtr[4] = 16
 _ePtr[5] = 20
 _ePtr[6] = 24
 _ePtr[7] = 28
 _ePtr[8] = 32
 _ePtr[9] = 36
 _ePtr[10] = 40
 _ePtr[11] = 44
 _ePtr[12] = 48
 _ePtr[13] = 52
 _ePtr[14] = 56
 _ePtr[15] = 60
 _ePtr[16] = 64
 _ePtr[17] = 68
 _ePtr[18] = 72
 _ePtr[19] = 76
 _ePtr[20] = 80
 _ePtr[21] = 84
 _ePtr[22] = 88
 _ePtr[23] = 92
 _ePtr[24] = 96
 _ePtr[25] = 100
 _ePtr[26] = 104
 _ePtr[27] = 108
 _ePtr[28] = 112
 _ePtr[29] = 116
 _ePtr[30] = 120
 _ePtr[31] = 124
 _ePtr[32] = 128
 _ePtr[33] = 132
 _ePtr[34] = 136
 _ePtr[35] = 140
 _ePtr[36] = 144
 _ePtr[37] = 148
 _ePtr[38] = 152
 _ePtr[39] = 156
 _ePtr[40] = 160
 _ePtr[41] = 164
 _ePtr[42] = 168
 _ePtr[43] = 172
 _ePtr[44] = 176
 _ePtr[45] = 180
 _ePtr[46] = 184
 _ePtr[47] = 188
 _ePtr[48] = 192
 _ePtr[49] = 196
 _ePtr[50] = 200
 _ePtr[51] = 204
 _ePtr[52] = 208
 _ePtr[53] = 212
 _ePtr[54] = 216
 _ePtr[55] = 220
 _ePtr[56] = 224
 _ePtr[57] = 228
 _ePtr[58] = 232
 _ePtr[59] = 236
 _ePtr[60] = 240
 _ePtr[61] = 244
 _ePtr[62] = 248
 _ePtr[63] = 252
 _ePtr[64] = 256
 _ePtr[65] = 260
 _ePtr[66] = 264
 _ePtr[67] = 268
 _ePtr[68] = 272
 _ePtr[69] = 276
 _ePtr[70] = 280
 _ePtr[71] = 284
 _ePtr[72] = 288
 _ePtr[73] = 292
 _ePtr[74] = 296
 _ePtr[75] = 300
 _ePtr[76] = 304
 _ePtr[77] = 308
 _ePtr[78] = 312
 _ePtr[79] = 316
 _ePtr[80] = 320
 _ePtr[81] = 324
 _ePtr[82] = 328
 _ePtr[83] = 332
 _ePtr[84] = 336
 _ePtr[85] = 340
 _ePtr[86] = 344
 _ePtr[87] = 348
 _ePtr[88] = 352
 _ePtr[89] = 356
 _ePtr[90] = 360
 _ePtr[91] = 364
 _ePtr[92] = 368
 _ePtr[93] = 372
 _ePtr[94] = 376
 _ePtr[95] = 380
 _ePtr[96] = 384
 _ePtr[97] = 388
 _ePtr[98] = 392
 _ePtr[99] = 396
 _ePtr[100] = 400
 _ePtr[101] = 404
 _ePtr[102] = 408
 _ePtr[103] = 412
 _ePtr[104] = 416
 _ePtr[105] = 420
 _ePtr[106] = 424
 _ePtr[107] = 428
 _ePtr[108] = 432
 _ePtr[109] = 436
 _ePtr[110] = 440
 _ePtr[111] = 444
 _ePtr[112] = 448
 _ePtr[113] = 452
 _ePtr[114] = 456
 _ePtr[115] = 460
 _ePtr[116] = 464
 _ePtr[117] = 468
 _ePtr[118] = 472
 _ePtr[119] = 476
 _ePtr[120] = 480
 _ePtr[121] = 484
 _ePtr[122] = 488
 _ePtr[123] = 492
 _ePtr[124] = 496
 _ePtr[125] = 500
 _ePtr[126] = 504
 _ePtr[127] = 508
 _ePtr[128] = 512
 _ePtr[129] = 516
 _ePtr[130] = 520
 _ePtr[131] = 524
 _ePtr[132] = 528
 _ePtr[133] = 532
 _ePtr[134] = 536
 _ePtr[135] = 540
 _ePtr[136] = 544
 _ePtr[137] = 548
 _ePtr[138] = 552
 _ePtr[139] = 556
 _ePtr[140] = 560
 _ePtr[141] = 564
 _ePtr[142] = 568
 _ePtr[143] = 572
 _ePtr[144] = 576
 _ePtr[145] = 580
 _ePtr[146] = 584
 _ePtr[147] = 588
 _ePtr[148] = 592
 _ePtr[149] = 596
 _ePtr[150] = 600
 _ePtr[151] = 604
 _ePtr[152] = 608
 _ePtr[153] = 612
 _ePtr[154] = 616
 _ePtr[155] = 620
 _ePtr[156] = 624
 _ePtr[157] = 628
 _ePtr[158] = 632
 _ePtr[159] = 636
 _ePtr[160] = 640
 _ePtr[161] = 644
 _ePtr[162] = 648
 _ePtr[163] = 652
 _ePtr[164] = 656
 _ePtr[165] = 660
 _ePtr[166] = 664
 _ePtr[167] = 668
 _ePtr[168] = 672
 _ePtr[169] = 676
 _ePtr[170] = 680
 _ePtr[171] = 684
 _ePtr[172] = 688
 _ePtr[173] = 692
 _ePtr[174] = 696
 _ePtr[175] = 700
 _ePtr[176] = 704
 _ePtr[177] = 708
 _ePtr[178] = 712
 _ePtr[179] = 716
 _ePtr[180] = 720
 _ePtr[181] = 724
 _ePtr[182] = 728
 _ePtr[183] = 732
 _ePtr[184] = 736
 _ePtr[185] = 740
 _ePtr[186] = 744
 _ePtr[187] = 748
 _ePtr[188] = 752
 _ePtr[189] = 756
 _ePtr[190] = 760
 _ePtr[191] = 764
 _ePtr[192] = 768
 _ePtr[193] = 772
 _ePtr[194] = 776
 _ePtr[195] = 780
 _ePtr[196] = 784
 _ePtr[197] = 788
 _ePtr[198] = 792
 _ePtr[199] = 796
 _ePtr[200] = 800
 _ePtr[201] = 804
 _ePtr[202] = 808
 _ePtr[203] = 812
 _ePtr[204] = 816
 _ePtr[205] = 820
 _ePtr[206] = 824
 _ePtr[207] = 828
 _ePtr[208] = 832
 _ePtr[209] = 836
 _ePtr[210] = 840
 _ePtr[211] = 844
 _ePtr[212] = 848
 _ePtr[213] = 852
 _ePtr[214] = 856
 _ePtr[215] = 860
 _ePtr[216] = 864
 _ePtr[217] = 868
 _ePtr[218] = 872
 _ePtr[219] = 876
 _ePtr[220] = 880
 _ePtr[221] = 884
 _ePtr[222] = 888
 _ePtr[223] = 892
 _ePtr[224] = 896
 _ePtr[225] = 900
 _ePtr[226] = 904
 _ePtr[227] = 908
 _ePtr[228] = 912
 _ePtr[229] = 916
 _ePtr[230] = 920
 _ePtr[231] = 924
 _ePtr[232] = 928
 _ePtr[233] = 932
 _ePtr[234] = 936
 _ePtr[235] = 940
 _ePtr[236] = 944
 _ePtr[237] = 948
 _ePtr[238] = 952
 _ePtr[239] = 956
 _ePtr[240] = 960
 _ePtr[241] = 964
 _ePtr[242] = 968
 _ePtr[243] = 972
 _ePtr[244] = 976
 _ePtr[245] = 980
 _ePtr[246] = 984
 _ePtr[247] = 988
 _ePtr[248] = 992
 _ePtr[249] = 996
 _ePtr[250] = 1000
 _ePtr[251] = 1004
 _ePtr[252] = 1008
 _ePtr[253] = 1012
 _ePtr[254] = 1016
 _ePtr[255] = 1020
 _ePtr[256] = 1024

_eInd : 

_eInd[0], glblCellID =  256,    298     297     264     265   
_eInd[1], glblCellID =  257,    299     298     265     266   
_eInd[2], glblCellID =  258,    300     299     266     267   
