faceCells_faceNodes : 

 globalToLocalMap.length() = 1152
 globalToLocalMap[0] = 0
 globalToLocalMap[1] = 1
 globalToLocalMap[2] = 3
 globalToLocalMap[3] = 5
 globalToLocalMap[4] = 7
 globalToLocalMap[5] = 9
 globalToLocalMap[6] = 11
 globalToLocalMap[7] = 13
 globalToLocalMap[8] = 15
 globalToLocalMap[9] = 17
 globalToLocalMap[10] = 19
 globalToLocalMap[11] = 21
 globalToLocalMap[12] = 23
 globalToLocalMap[13] = 25
 globalToLocalMap[14] = 27
 globalToLocalMap[15] = 29
 globalToLocalMap[16] = -1
 globalToLocalMap[17] = -1
 globalToLocalMap[18] = -1
 globalToLocalMap[19] = -1
 globalToLocalMap[20] = -1
 globalToLocalMap[21] = -1
 globalToLocalMap[22] = -1
 globalToLocalMap[23] = -1
 globalToLocalMap[24] = -1
 globalToLocalMap[25] = -1
 globalToLocalMap[26] = -1
 globalToLocalMap[27] = -1
 globalToLocalMap[28] = -1
 globalToLocalMap[29] = -1
 globalToLocalMap[30] = -1
 globalToLocalMap[31] = -1
 globalToLocalMap[32] = 2
 globalToLocalMap[33] = 4
 globalToLocalMap[34] = 6
 globalToLocalMap[35] = 8
 globalToLocalMap[36] = 10
 globalToLocalMap[37] = 12
 globalToLocalMap[38] = 14
 globalToLocalMap[39] = 16
 globalToLocalMap[40] = 18
 globalToLocalMap[41] = 20
 globalToLocalMap[42] = 22
 globalToLocalMap[43] = 24
 globalToLocalMap[44] = 26
 globalToLocalMap[45] = 28
 globalToLocalMap[46] = 30
 globalToLocalMap[47] = 31
 globalToLocalMap[48] = -1
 globalToLocalMap[49] = -1
 globalToLocalMap[50] = -1
 globalToLocalMap[51] = -1
 globalToLocalMap[52] = -1
 globalToLocalMap[53] = -1
 globalToLocalMap[54] = -1
 globalToLocalMap[55] = -1
 globalToLocalMap[56] = -1
 globalToLocalMap[57] = -1
 globalToLocalMap[58] = -1
 globalToLocalMap[59] = -1
 globalToLocalMap[60] = -1
 globalToLocalMap[61] = -1
 globalToLocalMap[62] = -1
 globalToLocalMap[63] = -1
 globalToLocalMap[64] = 32
 globalToLocalMap[65] = 33
 globalToLocalMap[66] = 34
 globalToLocalMap[67] = 35
 globalToLocalMap[68] = 36
 globalToLocalMap[69] = 37
 globalToLocalMap[70] = 38
 globalToLocalMap[71] = 39
 globalToLocalMap[72] = 40
 globalToLocalMap[73] = 41
 globalToLocalMap[74] = 42
 globalToLocalMap[75] = 43
 globalToLocalMap[76] = 44
 globalToLocalMap[77] = 45
 globalToLocalMap[78] = 46
 globalToLocalMap[79] = 47
 globalToLocalMap[80] = -1
 globalToLocalMap[81] = -1
 globalToLocalMap[82] = -1
 globalToLocalMap[83] = -1
 globalToLocalMap[84] = -1
 globalToLocalMap[85] = -1
 globalToLocalMap[86] = -1
 globalToLocalMap[87] = -1
 globalToLocalMap[88] = -1
 globalToLocalMap[89] = -1
 globalToLocalMap[90] = -1
 globalToLocalMap[91] = -1
 globalToLocalMap[92] = -1
 globalToLocalMap[93] = -1
 globalToLocalMap[94] = -1
 globalToLocalMap[95] = -1
 globalToLocalMap[96] = 48
 globalToLocalMap[97] = 49
 globalToLocalMap[98] = 50
 globalToLocalMap[99] = 51
 globalToLocalMap[100] = 52
 globalToLocalMap[101] = 53
 globalToLocalMap[102] = 54
 globalToLocalMap[103] = 55
