title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 12 E = 22 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
3.333333e-01     
2.249186e-01     0.000000e+00     0.000000e+00     1.000000e+00     7.750815e-01     
1.000000e+00     6.666667e-01     5.000000e-01     3.091946e-01     6.908054e-01     
1.000000e+00     
0.000000e+00     
2.172480e-01     0.000000e+00     3.333333e-01     3.333333e-01     2.172480e-01     
0.000000e+00     0.000000e+00     2.457250e-01     5.000000e-01     5.000000e-01     
6.666667e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      1      1      1      1      1      1      1      1      
1      

1      2      3      
2      1      9      
3      2      4      
4      2      10      
5      6      7      
6      5      11      
7      6      8      
8      6      9      
9      6      11      
8      9      1      
11      5      12      
2      9      10      
9      11      10      
3      1       3      
4      3       4      
7      5       7      
8      7       8      
1      8       1      
5      12       5      
10      4       10      
12      11       12      
11      10       11      
