Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 133 E = 223 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
0.0    0.035120710962    0.0    0.05    0.04850221109    
0.0    0.078287686615    0.1    0.042566966379    0.0    
0.12788545027    0.15    0.17812634295    0.2    0.042855164531    
0.0    0.043265203007    0.0    0.22863468468    0.25    
0.27918417339    0.3    0.043716340134    0.0    0.32987154002    
0.35    0.043978297298    0.0    0.38077260587    0.4    
0.043900391451    0.0    0.043210541015    0.43194375582    0.45    
0.10387432614    0.082296730711    0.085587598548    0.086008722902    0.087025928968    
0.08777763524    0.087990307918    0.087376044163    0.085171824248    0.15505514023    
0.20664380416    0.25768999056    0.30888281734    0.36030518618    0.41245481225    
0.46636757865    0.12962771948    0.18451657268    0.23568390455    0.28735909426    
0.33877361245    0.39065935698    0.44357612361    0.12769678517    0.12978926133    
0.13132652742    0.13214282958    0.13205221684    0.13078968425    0.16562942921    
0.21324590735    0.26631645838    0.3169264893    0.36812645846    0.42002588822    
0.12805979168    0.171790632    0.17443889675    0.17621651281    0.17683335109    
0.17651444769    0.47270392277    0.17371339113    0.17509631968    0.21634824514    
0.2511933642    0.29510139011    0.34529000254    0.39635736997    0.22032305362    
0.22132052015    0.22220198124    0.26682786721    0.44811466774    0.50020610709    
0.22166577428    0.21891561674    0.22022735401    0.26452305333    0.26771250719    
0.321449226    0.37224447136    0.30207338081    0.31212385967    0.3470621132    
0.26849227775    0.26351713675    0.26510548457    0.47570647776    0.42364937364    
0.31649861763    0.30930861693    0.26697695529    0.50411884888    0.45164534644    
0.39821088213    0.31433362026    0.31166350229    0.36831459502    0.42805295981    
0.48190607441    0.35233111223    0.35555275566    0.36265881994    0.41245726179    
0.46300260783    0.35878475577    0.39861785617    0.40576697846    0.45337011442    
0.49534090515    0.40305208591    0.48724078267    0.51058041495    0.44744144141    
0.4990264969    0.45106460202    0.47769451169    
0.0    0.034603056938    0.05    0.0    0.079952230082    
0.1    0.040847230977    0.0    0.13089051798    0.15    
0.042991554535    0.0    0.044188135119    0.0    0.17993069747    
0.2    0.22957727669    0.25    0.044394215363    0.0    
0.044276403983    0.0    0.27961726365    0.3    0.044001432648    
0.0    0.33000821124    0.35    0.043596310128    0.0    
