Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 133 E = 223 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FETRIANGLE
1.0    0.96533594013    0.95    1.0    0.95902875974    
1.0    0.9198999378    0.9    0.9568226881    1.0    
0.86890821098    0.85    0.81980127549    0.8    0.95558186406    
1.0    0.95536229089    1.0    0.77006876794    0.75    
0.95550274946    1.0    0.71989229368    0.7    0.95582992292    
1.0    0.66926876975    0.65    0.95630076466    1.0    
0.61821894362    0.6    0.56761657638    0.55    0.45    
0.43194375582    0.95721112701    0.48257865397    0.5    0.52507673384    
0.91575790296    0.88235203294    0.83962702723    0.79064013388    0.74064045872    
0.68983004436    0.63794983483    0.58411329204    0.52522490341    0.91144287106    
0.91077919899    0.91080437106    0.9114706769    0.9121834638    0.9133527983    
0.46636757865    0.86586765897    0.86668702612    0.86538024806    0.86699630616    
0.86779659152    0.86883619653    0.87066230274    0.44357612361    0.81246222176    
0.7624554153    0.71177776831    0.66019440423    0.60734657527    0.55285353766    
0.8297452205    0.81633000309    0.8228028954    0.82336769571    0.82405903565    
0.82526906853    0.78540567067    0.4980530852    0.73484408151    0.68351264827    
0.63146848902    0.57877398036    0.47270392277    0.82718982092    0.52573377836    
0.75975032768    0.78203134701    0.7790086395    0.77938967945    0.77980818143    
0.70760517349    0.65538816944    0.6038501004    0.73359270097    0.50020610709    
0.55208966062    0.78112107869    0.67757037868    0.62747862208    0.73567302248    
0.7344703029    0.6960322427    0.78300081971    0.64568595357    0.68950251933    
0.57739139714    0.527302952    0.47570647776    0.734916006    0.73665249203    
0.60001209999    0.55543546495    0.50411884888    0.68849932245    0.69240131119    
0.68983364822    0.64161186627    0.5911167146    0.48190607441    0.53403453919    
0.64271299661    0.595851633    0.64504433432    0.64867709448    0.46300260783    
0.51263934275    0.55641526584    0.59647001142    0.60152238429    0.49534090515    
0.54470004714    0.4990264969    0.55169427507    
0.0    0.035160310391    0.0    0.05    0.078366971877    
0.1    0.048580569352    0.0    0.12799717029    0.15    
0.042635634437    0.0    0.042868879836    0.0    0.17826679782    
0.2    0.2287979588    0.25    0.04314350572    0.0    
0.27936708455    0.3    0.043349154299    0.0    0.33007320368    
0.35    0.043233752164    0.0    0.3809899675    0.4    
0.042552465016    0.0    0.040486587209    0.0    0.0    
0.042750101602    0.43216748305    0.040562825526    0.0    0.032738522826    
0.10402920562    0.082430829088    0.085678074287    0.085925316644    0.086566986629    
0.0866850808    0.085978048808    0.083867418262    0.077612739054    0.15527496326    
0.20692351838    0.25802183198    0.3092657811    0.36073654189    0.41291898701    
0.084115531867    0.12982587381    0.1848297749    0.23609447727    0.28787324165    
0.33939310233    0.39137615969    0.44434380015    0.12908883673    0.1277631763    
0.12950358558    0.13030639258    0.1299617757    0.1284987352    0.12610367492    
0.16585259531    0.21360161042    0.26687620039    0.31766553643    0.36907390823    
0.42114215162    0.17182513466    0.12633330032    0.17392028402    0.17442665089    
0.1732248109    0.17167019475    0.17248305254    0.47386267257    0.17121780781    
0.2164769035    0.25168726381    0.29584252349    0.34637890122    0.39783995313    
0.2197242833    0.21836628012    0.21643092704    0.26735984044    0.21652383965    
0.21553519007    0.44980791583    0.26442256197    0.26198678121    0.32254887541    
0.37402140601    0.30338240521    0.50182839444    0.31505163276    0.34901881741    
0.25868364144    0.26012190396    0.26206796087    0.42601281582    0.47810321985    
0.2982976903    0.3031953365    0.30489372621    0.40145142052    0.50752877441    
0.4547391069    0.37416303061    0.34712025081    0.34987065498    0.34619273164    
