 meshID : 0
faceNodes(0 ) = 0     1     
faceNodes(1 ) = 1     2     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 5     1     
faceNodes(4 ) = 6     7     
faceNodes(5 ) = 7     5     
faceNodes(6 ) = 8     9     
faceNodes(7 ) = 9     7     
faceNodes(8 ) = 10     11     
faceNodes(9 ) = 11     9     
faceNodes(10 ) = 12     13     
faceNodes(11 ) = 13     11     
faceNodes(12 ) = 14     15     
faceNodes(13 ) = 15     13     
faceNodes(14 ) = 16     17     
faceNodes(15 ) = 17     15     
faceNodes(16 ) = 18     19     
faceNodes(17 ) = 19     17     
faceNodes(18 ) = 20     21     
faceNodes(19 ) = 21     19     
faceNodes(20 ) = 22     23     
faceNodes(21 ) = 23     21     
faceNodes(22 ) = 24     25     
faceNodes(23 ) = 25     23     
faceNodes(24 ) = 26     27     
faceNodes(25 ) = 27     25     
faceNodes(26 ) = 28     29     
faceNodes(27 ) = 29     27     
faceNodes(28 ) = 30     31     
faceNodes(29 ) = 31     29     
faceNodes(30 ) = 33     31     
faceNodes(31 ) = 1     34     
faceNodes(32 ) = 34     35     
faceNodes(33 ) = 5     36     
faceNodes(34 ) = 36     34     
faceNodes(35 ) = 7     37     
faceNodes(36 ) = 37     36     
faceNodes(37 ) = 9     38     
faceNodes(38 ) = 38     37     
faceNodes(39 ) = 11     39     
faceNodes(40 ) = 39     38     
faceNodes(41 ) = 13     40     
faceNodes(42 ) = 40     39     
faceNodes(43 ) = 15     41     
faceNodes(44 ) = 41     40     
faceNodes(45 ) = 17     42     
faceNodes(46 ) = 42     41     
faceNodes(47 ) = 19     43     
faceNodes(48 ) = 43     42     
faceNodes(49 ) = 21     44     
faceNodes(50 ) = 44     43     
faceNodes(51 ) = 23     45     
faceNodes(52 ) = 45     44     
faceNodes(53 ) = 25     46     
faceNodes(54 ) = 46     45     
faceNodes(55 ) = 27     47     
faceNodes(56 ) = 47     46     
faceNodes(57 ) = 29     48     
faceNodes(58 ) = 48     47     
faceNodes(59 ) = 31     49     
faceNodes(60 ) = 49     48     
faceNodes(61 ) = 50     49     
faceNodes(62 ) = 34     51     
faceNodes(63 ) = 51     52     
faceNodes(64 ) = 36     53     
faceNodes(65 ) = 53     51     
faceNodes(66 ) = 37     54     
faceNodes(67 ) = 54     53     
faceNodes(68 ) = 38     55     
faceNodes(69 ) = 55     54     
faceNodes(70 ) = 39     56     
faceNodes(71 ) = 56     55     
faceNodes(72 ) = 40     57     
faceNodes(73 ) = 57     56     
faceNodes(74 ) = 41     58     
faceNodes(75 ) = 58     57     
faceNodes(76 ) = 42     59     
faceNodes(77 ) = 59     58     
faceNodes(78 ) = 43     60     
faceNodes(79 ) = 60     59     
faceNodes(80 ) = 44     61     
faceNodes(81 ) = 61     60     
faceNodes(82 ) = 45     62     
faceNodes(83 ) = 62     61     
faceNodes(84 ) = 46     63     
faceNodes(85 ) = 63     62     
faceNodes(86 ) = 47     64     
faceNodes(87 ) = 64     63     
faceNodes(88 ) = 48     65     
faceNodes(89 ) = 65     64     
faceNodes(90 ) = 49     66     
faceNodes(91 ) = 66     65     
faceNodes(92 ) = 67     66     
faceNodes(93 ) = 51     68     
faceNodes(94 ) = 68     69     
faceNodes(95 ) = 53     70     
faceNodes(96 ) = 70     68     
faceNodes(97 ) = 54     71     
faceNodes(98 ) = 71     70     
faceNodes(99 ) = 55     72     
faceNodes(100 ) = 72     71     
faceNodes(101 ) = 56     73     
faceNodes(102 ) = 73     72     
faceNodes(103 ) = 57     74     
faceNodes(104 ) = 74     73     
faceNodes(105 ) = 58     75     
faceNodes(106 ) = 75     74     
faceNodes(107 ) = 59     76     
faceNodes(108 ) = 76     75     
faceNodes(109 ) = 60     77     
faceNodes(110 ) = 77     76     
faceNodes(111 ) = 61     78     
faceNodes(112 ) = 78     77     
faceNodes(113 ) = 62     79     
