title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 8 E = 14 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.086026e-01     
5.858263e-01     5.881301e-01     8.158800e-01     1.871802e-01     3.577549e-01     
6.644424e-01     4.006520e-01     
2.109754e-01     
2.141984e-01     7.216039e-01     6.082198e-01     5.929479e-01     6.711250e-01     
4.375980e-01     4.320705e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

1      
1      0      0      1      1      1      0      0      0      0      
1      1      1      

7      2      1      
7      2      8      
8      6      5      
8      6      3      
7      8      3      
3      7      4      
1      7       1      
7      4       7      
2      1       2      
8      2       8      
4      3       4      
5      8       5      
6      5       6      
3      6       3      
