title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 7 E = 12 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
2.500000e-01     
2.006144e-01     5.858263e-01     5.000000e-01     1.642394e-01     3.879293e-01     
4.006520e-01     
0.000000e+00     
2.088080e-01     2.141984e-01     0.000000e+00     3.960724e-01     1.781462e-01     
4.320705e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      1      1      1      1      1      
1      

1      6      2      
6      1      4      
2      6      7      
6      4      3      
6      3      7      
2      7      5      
1      4       1      
3      7       3      
4      3       4      
2      1       2      
5      2       5      
7      5       7      
