title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 7 E = 12 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
1.871802e-01     1.642394e-01     0.000000e+00     3.577549e-01     4.006520e-01     
5.881301e-01     
5.000000e-01     
5.929479e-01     3.960724e-01     2.500000e-01     6.711250e-01     4.320705e-01     
7.216039e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      1      1      1      1      1      1      
1      

3      1      4      
1      3      2      
2      3      6      
2      6      5      
5      6      7      
1      4       1      
7      5       7      
2      1       2      
5      2       5      
4      3       4      
3      6       3      
6      7       6      
