title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 7 E = 12 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
5.858263e-01     
7.500000e-01     5.000000e-01     2.500000e-01     3.879293e-01     6.644424e-01     
4.006520e-01     
2.141984e-01     
0.000000e+00     0.000000e+00     0.000000e+00     1.781462e-01     4.375980e-01     
4.320705e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      1      1      1      1      1      1      
1      

1      3      2      
3      1      5      
3      5      4      
5      1      7      
7      1      6      
4      3       4      
3      2       3      
5      4       5      
7      5       7      
6      7       6      
2      1       2      
1      6       1      
