title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 8 E = 14 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.886932e-01     
2.500000e-01     5.000000e-01     5.881301e-01     3.841613e-01     1.871802e-01     
3.577549e-01     4.006520e-01     
8.129624e-01     
1.000000e+00     1.000000e+00     7.216039e-01     8.419365e-01     5.929479e-01     
6.711250e-01     4.320705e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      0      1      1      1      
1      1      1      

1      5      2      
5      1      7      
2      5      3      
3      5      4      
4      5      7      
6      7      1      
7      6      8      
4      7      8      
3      2       3      
8      4       8      
4      3       4      
6      8       6      
2      1       2      
1      6       1      
