title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 8 E = 14 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
2.006144e-01     0.000000e+00     2.500000e-01     5.858263e-01     7.500000e-01     
5.000000e-01     3.879293e-01     
0.000000e+00     
2.088080e-01     2.500000e-01     0.000000e+00     2.141984e-01     0.000000e+00     
0.000000e+00     1.781462e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      1      1      1      1      1      1      
1      1      1      

1      2      3      
1      2      4      
5      7      6      
5      7      8      
7      8      4      
3      1       3      
1      4       1      
7      6       7      
4      7       4      
4      2       4      
6      5       6      
8      4       8      
5      8       5      
2      3       2      
