title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 8 E = 14 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
2.006144e-01     0.000000e+00     2.500000e-01     0.000000e+00     1.871802e-01     
1.642394e-01     4.006520e-01     
0.000000e+00     
2.088080e-01     2.500000e-01     0.000000e+00     5.000000e-01     5.929479e-01     
3.960724e-01     4.320705e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      

1      2      3      
2      1      4      
3      2      7      
3      7      5      
5      7      6      
6      7      8      
3      1       3      
1      4       1      
5      3       5      
4      2       4      
2      7       2      
7      8       7      
8      6       8      
6      5       6      
