title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 7 E = 12 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
1.000000e+00     
8.086026e-01     7.500000e-01     1.000000e+00     5.858263e-01     8.560590e-01     
6.644424e-01     
0.000000e+00     
2.109754e-01     0.000000e+00     2.500000e-01     2.141984e-01     4.006476e-01     
4.375980e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     

0      
0      0      0      0      0      1      1      1      1      1      
1      

1      2      3      
2      1      4      
3      2      5      
2      4      6      
5      2      7      
2      6      7      
3      1       3      
1      4       1      
4      6       4      
6      7       6      
5      3       5      
7      5       7      
