title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 9 E = 16 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
8.248586e-01     
1.000000e+00     8.158800e-01     1.000000e+00     5.881301e-01     1.000000e+00     
8.560590e-01     6.644424e-01     4.006520e-01     
8.181935e-01     
7.500000e-01     6.082198e-01     5.000000e-01     7.216039e-01     2.500000e-01     
4.006476e-01     4.375980e-01     4.320705e-01     
0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     

0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      

1      3      2      
3      1      5      
2      3      4      
4      3      7      
4      7      6      
3      5      8      
8      5      9      
4      2       4      
6      4       6      
3      7       3      
8      3       8      
9      8       9      
7      6       7      
2      1       2      
1      5       1      
5      9       5      
