 procID = 0
 npart  = 8

 elemDist[0] = 6
 elemDist[1] = 6
 elemDist[2] = 6
 elemDist[3] = 6
 elemDist[4] = 5
 elemDist[5] = 5
 elemDist[6] = 5
 elemDist[7] = 5

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 6
 n = 2 globalIndx[2] = 12
 n = 3 globalIndx[3] = 18
 n = 4 globalIndx[4] = 24
 n = 5 globalIndx[5] = 29
 n = 6 globalIndx[6] = 34
 n = 7 globalIndx[7] = 39
 n = 8 globalIndx[8] = 44

 eptr[0] = 0
 eptr[1] = 3
 eptr[2] = 6
 eptr[3] = 9
 eptr[4] = 12
 eptr[5] = 15
 eptr[6] = 18

 eelm[0] = 0
 eelm[1] = 1
 eelm[2] = 2
 eelm[3] = 3
 eelm[4] = 4
 eelm[5] = 5

 elemID  = 0,   eind[0]=1    eind[1]=2    eind[2]=0   
 elemID  = 1,   eind[3]=2    eind[4]=1    eind[5]=3   
 elemID  = 2,   eind[6]=5    eind[7]=6    eind[8]=4   
 elemID  = 3,   eind[9]=6    eind[10]=5    eind[11]=7   
 elemID  = 4,   eind[12]=9    eind[13]=10    eind[14]=8   
 elemID  = 5,   eind[15]=10    eind[16]=9    eind[17]=11   

 elmwgt[0]=1
 elmwgt[1]=1
 elmwgt[2]=1
 elmwgt[3]=1
 elmwgt[4]=1
 elmwgt[5]=1

 wgtflag = 0

 numflag  = 0

 ncon = 2

 ncommonnodes = 2

 nparts = 8

tpwgts[0] = 0.0625
tpwgts[1] = 0.0625
tpwgts[2] = 0.0625
tpwgts[3] = 0.0625
tpwgts[4] = 0.0625
tpwgts[5] = 0.0625
tpwgts[6] = 0.0625
tpwgts[7] = 0.0625

 ubvec = 1.05
 ubvec = 1.05

 options = 0

 edgecut = 18

 elem = 0 partion = 2
 elem = 1 partion = 2
 elem = 2 partion = 5
 elem = 3 partion = 5
 elem = 4 partion = 6
 elem = 5 partion = 6

 partID = 2 elemID = 0
 partID = 2 elemID = 1
 partID = 5 elemID = 2
 partID = 5 elemID = 3
 partID = 6 elemID = 4
 partID = 6 elemID = 5

 total elements  = 6
 total dim of col = 18

 _row[0] = 0
 _row[1] = 3
 _row[2] = 6
 _row[3] = 9
 _row[4] = 12
 _row[5] = 15
 _row[6] = 18

 _elem[0] = 13
 _elem[1] = 14
 _elem[2] = 15
 _elem[3] = 24
 _elem[4] = 30
 _elem[5] = 36

 _elemWithGhosts[0] = 13
 _elemWithGhosts[1] = 14
 _elemWithGhosts[2] = 15
 _elemWithGhosts[3] = 24
 _elemWithGhosts[4] = 30
 _elemWithGhosts[5] = 36
 _elemWithGhosts[6] = 45
 _elemWithGhosts[7] = 46

 _col[0] = 20
 _col[1] = 7
 _col[2] = 21
 _col[3] = 12
 _col[4] = 14
 _col[5] = 22
 _col[6] = 12
 _col[7] = 22
 _col[8] = 21
 _col[9] = 20
 _col[10] = 21
 _col[11] = 22
 _col[12] = 22
 _col[13] = 14
 _col[14] = 28
 _col[15] = 20
 _col[16] = 22
 _col[17] = 28
 _cellParts : 
 _cellParts->getRowDim() = 60
 _cellParts->getColDim() = 8
 row[0] = 0    2    
 row[1] = 1    2    
 row[2] = 2    5    
 row[3] = 3    5    
 row[4] = 4    6    
 row[5] = 5    6    
 row[6] = 6    1    
 row[7] = 7    1    
 row[8] = 8    5    
 row[9] = 9    4    
 row[10] = 10    6    
 row[11] = 11    7    
 row[12] = 12    5    
 row[13] = 13    0    
 row[14] = 14    0    
 row[15] = 15    0    
 row[16] = 16    1    
 row[17] = 17    1    
 row[18] = 18    2    
 row[19] = 19    3    
 row[20] = 20    6    
 row[21] = 21    4    
 row[22] = 22    2    
 row[23] = 23    7    
 row[24] = 24    0    
 row[25] = 25    3    
 row[26] = 26    4    
 row[27] = 27    7    
 row[28] = 28    5    
 row[29] = 29    1    
 row[30] = 30    0    
 row[31] = 31    6    
 row[32] = 32    6    
 row[33] = 33    2    
 row[34] = 34    2    
 row[35] = 35    4    
 row[36] = 36    0    
 row[37] = 37    3    
 row[38] = 38    3    
 row[39] = 39    7    
 row[40] = 40    7    
 row[41] = 41    4    
 row[42] = 42    4    
 row[43] = 43    3    
 row[44] = 44    5    
 row[45] = 45    0    
 row[46] = 46    0    
 row[47] = 47    1    
 row[48] = 48    2    
 row[49] = 49    7    
 row[50] = 50    7    
 row[51] = 51    6    
 row[52] = 52    6    
 row[53] = 53    4    
 row[54] = 54    4    
 row[55] = 55    5    
