   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 1664
      gatherArray[1] = 1665
      gatherArray[2] = 1666
      gatherArray[3] = 1667
      gatherArray[4] = 1668
      gatherArray[5] = 1669
      gatherArray[6] = 1670
      gatherArray[7] = 1671
      gatherArray[8] = 1672
      gatherArray[9] = 1673
      gatherArray[10] = 1674
      gatherArray[11] = 1675
      gatherArray[12] = 1676
      gatherArray[13] = 1677
      gatherArray[14] = 1678
      gatherArray[15] = 1679
      gatherArray[16] = 1680
      gatherArray[17] = 1681
      gatherArray[18] = 1682
      gatherArray[19] = 1683
      gatherArray[20] = 1684
      gatherArray[21] = 1685
      gatherArray[22] = 1686
      gatherArray[23] = 1687
      gatherArray[24] = 1688
      gatherArray[25] = 1689
      gatherArray[26] = 1690
      gatherArray[27] = 1691
      gatherArray[28] = 1692
      gatherArray[29] = 1693
      gatherArray[30] = 1694
      gatherArray[31] = 1695
      gatherArray[32] = 1696
      gatherArray[33] = 1697
      gatherArray[34] = 1698
      gatherArray[35] = 1699
      gatherArray[36] = 1700
      gatherArray[37] = 1701
      gatherArray[38] = 1702
      gatherArray[39] = 1703
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 96
      gatherArray[1] = 97
      gatherArray[2] = 98
      gatherArray[3] = 99
      gatherArray[4] = 100
      gatherArray[5] = 101
      gatherArray[6] = 102
      gatherArray[7] = 103
      gatherArray[8] = 104
      gatherArray[9] = 105
      gatherArray[10] = 106
      gatherArray[11] = 107
      gatherArray[12] = 108
      gatherArray[13] = 109
      gatherArray[14] = 110
      gatherArray[15] = 111
      gatherArray[16] = 112
      gatherArray[17] = 113
      gatherArray[18] = 114
      gatherArray[19] = 115
      gatherArray[20] = 116
      gatherArray[21] = 117
      gatherArray[22] = 118
      gatherArray[23] = 119
      gatherArray[24] = 120
      gatherArray[25] = 121
      gatherArray[26] = 122
      gatherArray[27] = 123
      gatherArray[28] = 124
      gatherArray[29] = 125
      gatherArray[30] = 126
      gatherArray[31] = 127
      gatherArray[32] = 128
      gatherArray[33] = 129
      gatherArray[34] = 130
      gatherArray[35] = 131
      gatherArray[36] = 132
      gatherArray[37] = 133
      gatherArray[38] = 134
      gatherArray[39] = 135
