   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 1504
      gatherArray[1] = 1505
      gatherArray[2] = 1506
      gatherArray[3] = 1507
      gatherArray[4] = 1508
      gatherArray[5] = 1509
      gatherArray[6] = 1510
      gatherArray[7] = 1511
      gatherArray[8] = 1512
      gatherArray[9] = 1513
      gatherArray[10] = 1514
      gatherArray[11] = 1515
      gatherArray[12] = 1516
      gatherArray[13] = 1517
      gatherArray[14] = 1518
      gatherArray[15] = 1519
      gatherArray[16] = 1520
      gatherArray[17] = 1521
      gatherArray[18] = 1522
      gatherArray[19] = 1523
      gatherArray[20] = 1524
      gatherArray[21] = 1525
      gatherArray[22] = 1526
      gatherArray[23] = 1527
      gatherArray[24] = 1528
      gatherArray[25] = 1529
      gatherArray[26] = 1530
      gatherArray[27] = 1531
      gatherArray[28] = 1532
      gatherArray[29] = 1533
      gatherArray[30] = 1534
      gatherArray[31] = 1535
      gatherArray[32] = 1536
      gatherArray[33] = 1537
      gatherArray[34] = 1538
      gatherArray[35] = 1539
      gatherArray[36] = 1540
      gatherArray[37] = 1541
      gatherArray[38] = 1542
      gatherArray[39] = 1543
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 96
      gatherArray[1] = 97
      gatherArray[2] = 98
      gatherArray[3] = 99
      gatherArray[4] = 100
      gatherArray[5] = 101
      gatherArray[6] = 102
      gatherArray[7] = 103
      gatherArray[8] = 104
      gatherArray[9] = 105
      gatherArray[10] = 106
      gatherArray[11] = 107
      gatherArray[12] = 108
      gatherArray[13] = 109
      gatherArray[14] = 110
      gatherArray[15] = 111
      gatherArray[16] = 112
      gatherArray[17] = 113
      gatherArray[18] = 114
      gatherArray[19] = 115
      gatherArray[20] = 116
      gatherArray[21] = 117
      gatherArray[22] = 118
      gatherArray[23] = 119
      gatherArray[24] = 120
      gatherArray[25] = 121
      gatherArray[26] = 122
      gatherArray[27] = 123
      gatherArray[28] = 124
      gatherArray[29] = 125
      gatherArray[30] = 126
      gatherArray[31] = 127
      gatherArray[32] = 128
      gatherArray[33] = 129
      gatherArray[34] = 130
      gatherArray[35] = 131
      gatherArray[36] = 132
      gatherArray[37] = 133
      gatherArray[38] = 134
      gatherArray[39] = 135
