   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 95
      gatherArray[1] = 96
      gatherArray[2] = 97
      gatherArray[3] = 98
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 7
      gatherArray[1] = 8
      gatherArray[2] = 9
      gatherArray[3] = 10
 meshID = 1   procID = 5  neighProcID = 4 Tag = 65537 : 
      gatherArray[0] = 11
 meshID = 1   procID = 5  neighProcID = 6 Tag = 65537 : 
      gatherArray[0] = 12
      gatherArray[1] = 13
 meshID = 1   procID = 5  neighProcID = 7 Tag = 65537 : 
      gatherArray[0] = 14
 meshID = 1   procID = 5  neighProcID = 9 Tag = 65537 : 
      gatherArray[0] = 15
      gatherArray[1] = 16
      gatherArray[2] = 17
      gatherArray[3] = 18
 meshID = 0   procID = 5  neighProcID = 3 Tag = 0 : 
      gatherArray[0] = 99
      gatherArray[1] = 100
      gatherArray[2] = 101
      gatherArray[3] = 102
      gatherArray[4] = 103
      gatherArray[5] = 104
 meshID = 0   procID = 5  neighProcID = 3 Tag = 65536 : 
      gatherArray[0] = 105
 meshID = 0   procID = 5  neighProcID = 4 Tag = 0 : 
      gatherArray[0] = 106
      gatherArray[1] = 107
      gatherArray[2] = 108
      gatherArray[3] = 109
      gatherArray[4] = 110
      gatherArray[5] = 111
      gatherArray[6] = 112
 meshID = 0   procID = 5  neighProcID = 6 Tag = 0 : 
      gatherArray[0] = 113
      gatherArray[1] = 114
      gatherArray[2] = 115
      gatherArray[3] = 116
      gatherArray[4] = 117
      gatherArray[5] = 118
      gatherArray[6] = 119
      gatherArray[7] = 120
      gatherArray[8] = 121
      gatherArray[9] = 122
      gatherArray[10] = 123
      gatherArray[11] = 124
      gatherArray[12] = 125
 meshID = 0   procID = 5  neighProcID = 6 Tag = 65536 : 
      gatherArray[0] = 126
      gatherArray[1] = 127
      gatherArray[2] = 128
 meshID = 0   procID = 5  neighProcID = 7 Tag = 0 : 
      gatherArray[0] = 129
      gatherArray[1] = 130
      gatherArray[2] = 131
      gatherArray[3] = 132
      gatherArray[4] = 133
      gatherArray[5] = 134
      gatherArray[6] = 135
 meshID = 0   procID = 5  neighProcID = 10 Tag = 0 : 
      gatherArray[0] = 136
