 meshID = 1   procID = 6  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 6
      gatherArray[1] = 7
      gatherArray[2] = 8
 meshID = 1   procID = 6  neighProcID = 4 Tag = 65537 : 
      gatherArray[0] = 9
      gatherArray[1] = 10
 meshID = 1   procID = 6  neighProcID = 5 Tag = 65536 : 
      gatherArray[0] = 13
      gatherArray[1] = 14
      gatherArray[2] = 15
 meshID = 1   procID = 6  neighProcID = 5 Tag = 65537 : 
      gatherArray[0] = 11
      gatherArray[1] = 12
 meshID = 0   procID = 6  neighProcID = 4 Tag = 0 : 
      gatherArray[0] = 117
      gatherArray[1] = 118
      gatherArray[2] = 119
      gatherArray[3] = 120
      gatherArray[4] = 121
      gatherArray[5] = 122
      gatherArray[6] = 123
      gatherArray[7] = 124
 meshID = 0   procID = 6  neighProcID = 5 Tag = 0 : 
      gatherArray[0] = 125
      gatherArray[1] = 126
      gatherArray[2] = 127
      gatherArray[3] = 128
      gatherArray[4] = 129
      gatherArray[5] = 130
      gatherArray[6] = 131
      gatherArray[7] = 132
      gatherArray[8] = 133
      gatherArray[9] = 134
      gatherArray[10] = 135
      gatherArray[11] = 136
      gatherArray[12] = 137
 meshID = 0   procID = 6  neighProcID = 10 Tag = 0 : 
      gatherArray[0] = 138
      gatherArray[1] = 139
      gatherArray[2] = 140
      gatherArray[3] = 141
      gatherArray[4] = 142
      gatherArray[5] = 143
      gatherArray[6] = 144
      gatherArray[7] = 145
