 meshID = 1   procID = 6  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 6
      gatherArray[1] = 7
      gatherArray[2] = 8
 meshID = 1   procID = 6  neighProcID = 4 Tag = 65537 : 
      gatherArray[0] = 9
      gatherArray[1] = 10
 meshID = 1   procID = 6  neighProcID = 5 Tag = 65536 : 
      gatherArray[0] = 13
      gatherArray[1] = 14
      gatherArray[2] = 15
 meshID = 1   procID = 6  neighProcID = 5 Tag = 65537 : 
      gatherArray[0] = 11
      gatherArray[1] = 12
 meshID = 0   procID = 6  neighProcID = 4 Tag = 0 : 
      gatherArray[0] = 104
      gatherArray[1] = 105
      gatherArray[2] = 106
      gatherArray[3] = 107
      gatherArray[4] = 108
      gatherArray[5] = 109
      gatherArray[6] = 110
      gatherArray[7] = 111
 meshID = 0   procID = 6  neighProcID = 5 Tag = 0 : 
      gatherArray[0] = 112
      gatherArray[1] = 113
      gatherArray[2] = 114
      gatherArray[3] = 115
      gatherArray[4] = 116
      gatherArray[5] = 117
      gatherArray[6] = 118
      gatherArray[7] = 119
      gatherArray[8] = 120
      gatherArray[9] = 121
      gatherArray[10] = 122
      gatherArray[11] = 123
      gatherArray[12] = 124
 meshID = 0   procID = 6  neighProcID = 10 Tag = 0 : 
      gatherArray[0] = 125
      gatherArray[1] = 126
      gatherArray[2] = 127
      gatherArray[3] = 128
      gatherArray[4] = 129
      gatherArray[5] = 130
      gatherArray[6] = 131
      gatherArray[7] = 132
