 meshID = 1   procID = 0  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 6
      gatherArray[1] = 7
      gatherArray[2] = 8
      gatherArray[3] = 9
 meshID = 1   procID = 0  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 10
      gatherArray[1] = 11
 meshID = 1   procID = 0  neighProcID = 4 Tag = 65537 : 
      gatherArray[0] = 12
      gatherArray[1] = 13
      gatherArray[2] = 14
      gatherArray[3] = 15
 meshID = 1   procID = 0  neighProcID = 12 Tag = 65537 : 
      gatherArray[0] = 16
      gatherArray[1] = 17
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 123
      gatherArray[1] = 124
      gatherArray[2] = 125
      gatherArray[3] = 126
      gatherArray[4] = 127
      gatherArray[5] = 128
      gatherArray[6] = 129
      gatherArray[7] = 130
      gatherArray[8] = 131
      gatherArray[9] = 132
 meshID = 0   procID = 0  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 133
      gatherArray[1] = 134
      gatherArray[2] = 135
      gatherArray[3] = 136
      gatherArray[4] = 137
      gatherArray[5] = 138
      gatherArray[6] = 139
      gatherArray[7] = 140
      gatherArray[8] = 141
 meshID = 0   procID = 0  neighProcID = 13 Tag = 0 : 
      gatherArray[0] = 142
      gatherArray[1] = 143
      gatherArray[2] = 144
      gatherArray[3] = 145
      gatherArray[4] = 146
      gatherArray[5] = 147
