 meshID = 1   procID = 9  neighProcID = 4 Tag = 65537 : 
      gatherArray[0] = 7
      gatherArray[1] = 8
 meshID = 1   procID = 9  neighProcID = 5 Tag = 65537 : 
      gatherArray[0] = 9
      gatherArray[1] = 10
      gatherArray[2] = 11
      gatherArray[3] = 12
 meshID = 1   procID = 9  neighProcID = 10 Tag = 65537 : 
      gatherArray[0] = 13
      gatherArray[1] = 14
      gatherArray[2] = 15
 meshID = 1   procID = 9  neighProcID = 11 Tag = 65537 : 
      gatherArray[0] = 16
 meshID = 1   procID = 9  neighProcID = 12 Tag = 65537 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
 meshID = 0   procID = 9  neighProcID = 8 Tag = 0 : 
      gatherArray[0] = 115
      gatherArray[1] = 116
      gatherArray[2] = 117
      gatherArray[3] = 118
      gatherArray[4] = 119
      gatherArray[5] = 120
      gatherArray[6] = 121
      gatherArray[7] = 122
      gatherArray[8] = 123
      gatherArray[9] = 124
      gatherArray[10] = 125
      gatherArray[11] = 126
      gatherArray[12] = 127
 meshID = 0   procID = 9  neighProcID = 10 Tag = 0 : 
      gatherArray[0] = 128
      gatherArray[1] = 129
      gatherArray[2] = 130
      gatherArray[3] = 131
      gatherArray[4] = 132
      gatherArray[5] = 133
      gatherArray[6] = 134
      gatherArray[7] = 135
      gatherArray[8] = 136
      gatherArray[9] = 137
      gatherArray[10] = 138
      gatherArray[11] = 139
