   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 107
      gatherArray[1] = 108
      gatherArray[2] = 109
      gatherArray[3] = 110
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 6
      gatherArray[1] = 7
      gatherArray[2] = 8
      gatherArray[3] = 9
 meshID = 1   procID = 3  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 10
      gatherArray[1] = 11
 meshID = 1   procID = 3  neighProcID = 4 Tag = 65537 : 
      gatherArray[0] = 12
      gatherArray[1] = 13
 meshID = 1   procID = 3  neighProcID = 5 Tag = 65536 : 
      gatherArray[0] = 14
 meshID = 1   procID = 3  neighProcID = 6 Tag = 65537 : 
      gatherArray[0] = 15
      gatherArray[1] = 16
      gatherArray[2] = 17
 meshID = 0   procID = 3  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 111
      gatherArray[1] = 112
 meshID = 0   procID = 3  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 113
      gatherArray[1] = 114
      gatherArray[2] = 115
      gatherArray[3] = 116
      gatherArray[4] = 117
      gatherArray[5] = 118
      gatherArray[6] = 119
      gatherArray[7] = 120
      gatherArray[8] = 121
      gatherArray[9] = 122
      gatherArray[10] = 123
      gatherArray[11] = 124
      gatherArray[12] = 125
      gatherArray[13] = 126
 meshID = 0   procID = 3  neighProcID = 4 Tag = 0 : 
      gatherArray[0] = 127
      gatherArray[1] = 128
      gatherArray[2] = 129
      gatherArray[3] = 130
      gatherArray[4] = 131
      gatherArray[5] = 132
      gatherArray[6] = 133
      gatherArray[7] = 134
 meshID = 0   procID = 3  neighProcID = 5 Tag = 0 : 
      gatherArray[0] = 135
      gatherArray[1] = 136
      gatherArray[2] = 137
      gatherArray[3] = 138
      gatherArray[4] = 139
      gatherArray[5] = 140
