   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 107
      gatherArray[1] = 108
      gatherArray[2] = 109
      gatherArray[3] = 110
      gatherArray[4] = 111
      gatherArray[5] = 112
      gatherArray[6] = 113
      gatherArray[7] = 114
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 7
      gatherArray[1] = 8
      gatherArray[2] = 9
      gatherArray[3] = 10
      gatherArray[4] = 11
      gatherArray[5] = 12
      gatherArray[6] = 13
      gatherArray[7] = 14
 meshID = 1   procID = 14  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 15
 meshID = 1   procID = 14  neighProcID = 12 Tag = 65537 : 
      gatherArray[0] = 16
      gatherArray[1] = 17
      gatherArray[2] = 18
 meshID = 1   procID = 14  neighProcID = 13 Tag = 65537 : 
      gatherArray[0] = 19
      gatherArray[1] = 20
      gatherArray[2] = 21
      gatherArray[3] = 22
 meshID = 0   procID = 14  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 115
      gatherArray[1] = 116
      gatherArray[2] = 117
      gatherArray[3] = 118
      gatherArray[4] = 119
      gatherArray[5] = 120
      gatherArray[6] = 121
 meshID = 0   procID = 14  neighProcID = 7 Tag = 0 : 
      gatherArray[0] = 122
      gatherArray[1] = 123
      gatherArray[2] = 124
      gatherArray[3] = 125
      gatherArray[4] = 126
      gatherArray[5] = 127
      gatherArray[6] = 128
      gatherArray[7] = 129
 meshID = 0   procID = 14  neighProcID = 11 Tag = 0 : 
      gatherArray[0] = 130
      gatherArray[1] = 131
 meshID = 0   procID = 14  neighProcID = 12 Tag = 0 : 
      gatherArray[0] = 132
      gatherArray[1] = 133
      gatherArray[2] = 134
      gatherArray[3] = 135
      gatherArray[4] = 136
      gatherArray[5] = 137
      gatherArray[6] = 138
      gatherArray[7] = 139
 meshID = 0   procID = 14  neighProcID = 13 Tag = 0 : 
      gatherArray[0] = 140
      gatherArray[1] = 141
      gatherArray[2] = 142
      gatherArray[3] = 143
      gatherArray[4] = 144
      gatherArray[5] = 145
      gatherArray[6] = 146
      gatherArray[7] = 147
      gatherArray[8] = 148
      gatherArray[9] = 149
      gatherArray[10] = 150
      gatherArray[11] = 151
      gatherArray[12] = 152
 meshID = 0   procID = 14  neighProcID = 13 Tag = 65536 : 
      gatherArray[0] = 153
      gatherArray[1] = 154
