 meshID = 1   procID = 4  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 7
      gatherArray[1] = 7
      gatherArray[2] = 9
      gatherArray[3] = 10
 meshID = 1   procID = 4  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 11
      gatherArray[1] = 12
 meshID = 1   procID = 4  neighProcID = 5 Tag = 65537 : 
      gatherArray[0] = 13
 meshID = 1   procID = 4  neighProcID = 6 Tag = 65537 : 
      gatherArray[0] = 14
      gatherArray[1] = 15
 meshID = 1   procID = 4  neighProcID = 9 Tag = 65537 : 
      gatherArray[0] = 16
      gatherArray[1] = 17
 meshID = 1   procID = 4  neighProcID = 12 Tag = 65537 : 
      gatherArray[0] = 18
 meshID = 0   procID = 4  neighProcID = 3 Tag = 0 : 
      gatherArray[0] = 102
      gatherArray[1] = 103
      gatherArray[2] = 104
      gatherArray[3] = 105
      gatherArray[4] = 106
      gatherArray[5] = 107
      gatherArray[6] = 108
      gatherArray[7] = 109
 meshID = 0   procID = 4  neighProcID = 5 Tag = 0 : 
      gatherArray[0] = 110
      gatherArray[1] = 111
      gatherArray[2] = 112
      gatherArray[3] = 113
      gatherArray[4] = 115
      gatherArray[5] = 115
      gatherArray[6] = 114
 meshID = 0   procID = 4  neighProcID = 6 Tag = 0 : 
      gatherArray[0] = 117
      gatherArray[1] = 118
      gatherArray[2] = 119
      gatherArray[3] = 120
      gatherArray[4] = 121
      gatherArray[5] = 122
      gatherArray[6] = 123
      gatherArray[7] = 124
