 meshID = 1   procID = 12  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 7
      gatherArray[1] = 8
 meshID = 1   procID = 12  neighProcID = 4 Tag = 65537 : 
      gatherArray[0] = 9
 meshID = 1   procID = 12  neighProcID = 9 Tag = 65537 : 
      gatherArray[0] = 10
      gatherArray[1] = 11
 meshID = 1   procID = 12  neighProcID = 11 Tag = 65537 : 
      gatherArray[0] = 12
      gatherArray[1] = 13
      gatherArray[2] = 14
 meshID = 1   procID = 12  neighProcID = 13 Tag = 65537 : 
      gatherArray[0] = 15
 meshID = 1   procID = 12  neighProcID = 14 Tag = 65537 : 
      gatherArray[0] = 16
      gatherArray[1] = 17
      gatherArray[2] = 18
 meshID = 0   procID = 12  neighProcID = 7 Tag = 0 : 
      gatherArray[0] = 112
      gatherArray[1] = 113
      gatherArray[2] = 114
      gatherArray[3] = 115
 meshID = 0   procID = 12  neighProcID = 8 Tag = 0 : 
      gatherArray[0] = 116
      gatherArray[1] = 117
      gatherArray[2] = 118
      gatherArray[3] = 119
      gatherArray[4] = 120
      gatherArray[5] = 121
      gatherArray[6] = 122
      gatherArray[7] = 123
      gatherArray[8] = 124
      gatherArray[9] = 125
      gatherArray[10] = 126
      gatherArray[11] = 127
      gatherArray[12] = 128
 meshID = 0   procID = 12  neighProcID = 11 Tag = 0 : 
      gatherArray[0] = 129
      gatherArray[1] = 130
      gatherArray[2] = 131
      gatherArray[3] = 132
      gatherArray[4] = 133
      gatherArray[5] = 134
      gatherArray[6] = 135
      gatherArray[7] = 136
      gatherArray[8] = 137
      gatherArray[9] = 138
 meshID = 0   procID = 12  neighProcID = 14 Tag = 0 : 
      gatherArray[0] = 139
      gatherArray[1] = 140
      gatherArray[2] = 141
      gatherArray[3] = 142
      gatherArray[4] = 143
      gatherArray[5] = 144
      gatherArray[6] = 145
      gatherArray[7] = 146
