 meshID = 1   procID = 8  neighProcID = 7 Tag = 65536 : 
      gatherArray[0] = 8
      gatherArray[1] = 9
      gatherArray[2] = 10
 meshID = 1   procID = 8  neighProcID = 7 Tag = 65537 : 
      gatherArray[0] = 6
      gatherArray[1] = 7
 meshID = 1   procID = 8  neighProcID = 10 Tag = 65537 : 
      gatherArray[0] = 11
      gatherArray[1] = 12
 meshID = 1   procID = 8  neighProcID = 11 Tag = 65537 : 
      gatherArray[0] = 13
 meshID = 1   procID = 8  neighProcID = 13 Tag = 65537 : 
      gatherArray[0] = 14
      gatherArray[1] = 15
 meshID = 0   procID = 8  neighProcID = 7 Tag = 0 : 
      gatherArray[0] = 113
      gatherArray[1] = 114
      gatherArray[2] = 115
      gatherArray[3] = 116
      gatherArray[4] = 117
      gatherArray[5] = 118
      gatherArray[6] = 119
      gatherArray[7] = 120
      gatherArray[8] = 121
      gatherArray[9] = 122
 meshID = 0   procID = 8  neighProcID = 9 Tag = 0 : 
      gatherArray[0] = 123
      gatherArray[1] = 124
      gatherArray[2] = 125
      gatherArray[3] = 126
      gatherArray[4] = 127
      gatherArray[5] = 128
      gatherArray[6] = 129
      gatherArray[7] = 130
      gatherArray[8] = 131
      gatherArray[9] = 132
      gatherArray[10] = 133
      gatherArray[11] = 134
      gatherArray[12] = 135
 meshID = 0   procID = 8  neighProcID = 12 Tag = 0 : 
      gatherArray[0] = 136
      gatherArray[1] = 137
      gatherArray[2] = 138
      gatherArray[3] = 139
      gatherArray[4] = 140
      gatherArray[5] = 141
      gatherArray[6] = 142
      gatherArray[7] = 143
      gatherArray[8] = 144
      gatherArray[9] = 145
      gatherArray[10] = 146
      gatherArray[11] = 147
      gatherArray[12] = 148
