 meshID = 1   procID = 11  neighProcID = 8 Tag = 65537 : 
      gatherArray[0] = 6
 meshID = 1   procID = 11  neighProcID = 9 Tag = 65537 : 
      gatherArray[0] = 7
 meshID = 1   procID = 11  neighProcID = 10 Tag = 65537 : 
      gatherArray[0] = 8
      gatherArray[1] = 9
 meshID = 1   procID = 11  neighProcID = 12 Tag = 65537 : 
      gatherArray[0] = 10
      gatherArray[1] = 11
      gatherArray[2] = 12
 meshID = 1   procID = 11  neighProcID = 13 Tag = 65537 : 
      gatherArray[0] = 13
      gatherArray[1] = 14
      gatherArray[2] = 15
 meshID = 0   procID = 11  neighProcID = 12 Tag = 0 : 
      gatherArray[0] = 118
      gatherArray[1] = 119
      gatherArray[2] = 120
      gatherArray[3] = 121
      gatherArray[4] = 122
      gatherArray[5] = 123
      gatherArray[6] = 124
      gatherArray[7] = 125
      gatherArray[8] = 126
      gatherArray[9] = 127
 meshID = 0   procID = 11  neighProcID = 13 Tag = 0 : 
      gatherArray[0] = 128
      gatherArray[1] = 129
      gatherArray[2] = 130
      gatherArray[3] = 131
      gatherArray[4] = 132
      gatherArray[5] = 133
      gatherArray[6] = 134
      gatherArray[7] = 135
 meshID = 0   procID = 11  neighProcID = 14 Tag = 0 : 
      gatherArray[0] = 136
      gatherArray[1] = 137
