 meshID = 1   procID = 13  neighProcID = 8 Tag = 65537 : 
      gatherArray[0] = 6
      gatherArray[1] = 7
 meshID = 1   procID = 13  neighProcID = 11 Tag = 65537 : 
      gatherArray[0] = 8
      gatherArray[1] = 9
      gatherArray[2] = 10
 meshID = 1   procID = 13  neighProcID = 12 Tag = 65537 : 
      gatherArray[0] = 11
 meshID = 1   procID = 13  neighProcID = 14 Tag = 65536 : 
      gatherArray[0] = 16
      gatherArray[1] = 17
 meshID = 1   procID = 13  neighProcID = 14 Tag = 65537 : 
      gatherArray[0] = 12
      gatherArray[1] = 13
      gatherArray[2] = 14
      gatherArray[3] = 15
 meshID = 0   procID = 13  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 105
      gatherArray[1] = 106
      gatherArray[2] = 107
      gatherArray[3] = 108
      gatherArray[4] = 109
      gatherArray[5] = 110
 meshID = 0   procID = 13  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 111
      gatherArray[1] = 112
      gatherArray[2] = 113
      gatherArray[3] = 114
 meshID = 0   procID = 13  neighProcID = 11 Tag = 0 : 
      gatherArray[0] = 115
      gatherArray[1] = 116
      gatherArray[2] = 117
      gatherArray[3] = 118
      gatherArray[4] = 119
      gatherArray[5] = 120
      gatherArray[6] = 121
      gatherArray[7] = 122
 meshID = 0   procID = 13  neighProcID = 14 Tag = 0 : 
      gatherArray[0] = 123
      gatherArray[1] = 124
      gatherArray[2] = 125
      gatherArray[3] = 126
      gatherArray[4] = 127
      gatherArray[5] = 128
      gatherArray[6] = 129
      gatherArray[7] = 130
      gatherArray[8] = 131
      gatherArray[9] = 132
      gatherArray[10] = 133
      gatherArray[11] = 134
      gatherArray[12] = 135
