   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 101
      gatherArray[1] = 102
      gatherArray[2] = 103
      gatherArray[3] = 104
      gatherArray[4] = 105
      gatherArray[5] = 106
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 7
      gatherArray[1] = 8
      gatherArray[2] = 9
      gatherArray[3] = 10
      gatherArray[4] = 11
      gatherArray[5] = 12
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 13
      gatherArray[1] = 14
      gatherArray[2] = 15
      gatherArray[3] = 16
 meshID = 1   procID = 1  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 17
      gatherArray[1] = 18
      gatherArray[2] = 19
 meshID = 1   procID = 1  neighProcID = 14 Tag = 65537 : 
      gatherArray[0] = 20
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 107
      gatherArray[1] = 108
      gatherArray[2] = 109
      gatherArray[3] = 110
      gatherArray[4] = 111
      gatherArray[5] = 112
      gatherArray[6] = 113
      gatherArray[7] = 114
      gatherArray[8] = 115
      gatherArray[9] = 116
 meshID = 0   procID = 1  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 117
      gatherArray[1] = 118
      gatherArray[2] = 119
      gatherArray[3] = 120
      gatherArray[4] = 121
      gatherArray[5] = 122
      gatherArray[6] = 123
      gatherArray[7] = 124
      gatherArray[8] = 125
      gatherArray[9] = 126
      gatherArray[10] = 127
      gatherArray[11] = 128
      gatherArray[12] = 129
      gatherArray[13] = 130
      gatherArray[14] = 131
 meshID = 0   procID = 1  neighProcID = 3 Tag = 0 : 
      gatherArray[0] = 132
      gatherArray[1] = 133
 meshID = 0   procID = 1  neighProcID = 13 Tag = 0 : 
      gatherArray[0] = 134
      gatherArray[1] = 135
      gatherArray[2] = 136
      gatherArray[3] = 137
 meshID = 0   procID = 1  neighProcID = 14 Tag = 0 : 
      gatherArray[0] = 138
      gatherArray[1] = 139
      gatherArray[2] = 140
      gatherArray[3] = 141
      gatherArray[4] = 142
      gatherArray[5] = 143
      gatherArray[6] = 144
