 meshID = 1   procID = 10  neighProcID = 7 Tag = 65537 : 
      gatherArray[0] = 6
      gatherArray[1] = 7
      gatherArray[2] = 8
 meshID = 1   procID = 10  neighProcID = 8 Tag = 65537 : 
      gatherArray[0] = 9
      gatherArray[1] = 10
 meshID = 1   procID = 10  neighProcID = 9 Tag = 65537 : 
      gatherArray[0] = 11
      gatherArray[1] = 12
      gatherArray[2] = 13
 meshID = 1   procID = 10  neighProcID = 11 Tag = 65537 : 
      gatherArray[0] = 14
      gatherArray[1] = 15
 meshID = 0   procID = 10  neighProcID = 5 Tag = 0 : 
      gatherArray[0] = 116
 meshID = 0   procID = 10  neighProcID = 6 Tag = 0 : 
      gatherArray[0] = 117
      gatherArray[1] = 118
      gatherArray[2] = 119
      gatherArray[3] = 120
      gatherArray[4] = 121
      gatherArray[5] = 122
      gatherArray[6] = 123
      gatherArray[7] = 124
 meshID = 0   procID = 10  neighProcID = 7 Tag = 0 : 
      gatherArray[0] = 125
      gatherArray[1] = 126
      gatherArray[2] = 127
      gatherArray[3] = 128
      gatherArray[4] = 129
      gatherArray[5] = 130
      gatherArray[6] = 131
      gatherArray[7] = 132
      gatherArray[8] = 133
      gatherArray[9] = 134
      gatherArray[10] = 135
      gatherArray[11] = 136
 meshID = 0   procID = 10  neighProcID = 9 Tag = 0 : 
      gatherArray[0] = 137
      gatherArray[1] = 138
      gatherArray[2] = 139
      gatherArray[3] = 140
      gatherArray[4] = 141
      gatherArray[5] = 142
      gatherArray[6] = 143
      gatherArray[7] = 144
      gatherArray[8] = 145
      gatherArray[9] = 146
      gatherArray[10] = 147
      gatherArray[11] = 148
