 meshID : 0
faceCells(0 ) = 7     2     
faceCells(1 ) = 4     1     
faceCells(2 ) = 2     13     
faceCells(3 ) = 3     12     
faceCells(4 ) = 3     150     
faceCells(5 ) = 0     149     
faceCells(6 ) = 1     0     
faceCells(7 ) = 2     1     
faceCells(8 ) = 3     2     
faceCells(9 ) = 0     3     
faceCells(10 ) = 8     7     
faceCells(11 ) = 9     6     
faceCells(12 ) = 5     4     
faceCells(13 ) = 6     5     
faceCells(14 ) = 7     6     
faceCells(15 ) = 4     7     
faceCells(16 ) = 10     16     
faceCells(17 ) = 11     19     
faceCells(18 ) = 13     8     
faceCells(19 ) = 14     11     
faceCells(20 ) = 9     8     
faceCells(21 ) = 10     9     
faceCells(22 ) = 11     10     
faceCells(23 ) = 8     11     
faceCells(24 ) = 14     28     
faceCells(25 ) = 15     31     
faceCells(26 ) = 15     154     
faceCells(27 ) = 12     153     
faceCells(28 ) = 13     12     
faceCells(29 ) = 14     13     
faceCells(30 ) = 15     14     
faceCells(31 ) = 12     15     
faceCells(32 ) = 23     18     
faceCells(33 ) = 20     17     
faceCells(34 ) = 18     29     
faceCells(35 ) = 19     28     
faceCells(36 ) = 17     16     
faceCells(37 ) = 18     17     
faceCells(38 ) = 19     18     
faceCells(39 ) = 16     19     
faceCells(40 ) = 21     32     
faceCells(41 ) = 22     35     
faceCells(42 ) = 24     23     
faceCells(43 ) = 25     22     
faceCells(44 ) = 21     20     
faceCells(45 ) = 22     21     
faceCells(46 ) = 23     22     
faceCells(47 ) = 20     23     
faceCells(48 ) = 25     44     
faceCells(49 ) = 26     47     
faceCells(50 ) = 26     160     
faceCells(51 ) = 27     163     
faceCells(52 ) = 29     24     
faceCells(53 ) = 30     27     
faceCells(54 ) = 25     24     
faceCells(55 ) = 26     25     
faceCells(56 ) = 27     26     
faceCells(57 ) = 24     27     
faceCells(58 ) = 30     172     
faceCells(59 ) = 31     175     
faceCells(60 ) = 29     28     
faceCells(61 ) = 30     29     
faceCells(62 ) = 31     30     
faceCells(63 ) = 28     31     
faceCells(64 ) = 39     34     
faceCells(65 ) = 36     33     
faceCells(66 ) = 34     45     
faceCells(67 ) = 35     44     
faceCells(68 ) = 33     32     
faceCells(69 ) = 34     33     
faceCells(70 ) = 35     34     
faceCells(71 ) = 32     35     
faceCells(72 ) = 37     48     
faceCells(73 ) = 38     51     
faceCells(74 ) = 40     39     
faceCells(75 ) = 41     38     
faceCells(76 ) = 37     36     
faceCells(77 ) = 38     37     
faceCells(78 ) = 39     38     
faceCells(79 ) = 36     39     
faceCells(80 ) = 41     60     
faceCells(81 ) = 42     63     
faceCells(82 ) = 42     176     
faceCells(83 ) = 43     179     
faceCells(84 ) = 45     40     
faceCells(85 ) = 46     43     
faceCells(86 ) = 41     40     
faceCells(87 ) = 42     41     
faceCells(88 ) = 43     42     
faceCells(89 ) = 40     43     
faceCells(90 ) = 46     188     
faceCells(91 ) = 47     191     
faceCells(92 ) = 45     44     
faceCells(93 ) = 46     45     
faceCells(94 ) = 47     46     
faceCells(95 ) = 44     47     
faceCells(96 ) = 55     50     
faceCells(97 ) = 52     49     
faceCells(98 ) = 50     61     
faceCells(99 ) = 51     60     
faceCells(100 ) = 49     48     
faceCells(101 ) = 50     49     
faceCells(102 ) = 51     50     
faceCells(103 ) = 48     51     
faceCells(104 ) = 53     64     
faceCells(105 ) = 54     67     
faceCells(106 ) = 56     55     
faceCells(107 ) = 57     54     
faceCells(108 ) = 53     52     
faceCells(109 ) = 54     53     
faceCells(110 ) = 55     54     
faceCells(111 ) = 52     55     
faceCells(112 ) = 57     76     
faceCells(113 ) = 58     79     
faceCells(114 ) = 58     192     
faceCells(115 ) = 59     195     
faceCells(116 ) = 61     56     
faceCells(117 ) = 62     59     
faceCells(118 ) = 57     56     
faceCells(119 ) = 58     57     
faceCells(120 ) = 59     58     
faceCells(121 ) = 56     59     
faceCells(122 ) = 62     204     
faceCells(123 ) = 63     207     
faceCells(124 ) = 61     60     
faceCells(125 ) = 62     61     
faceCells(126 ) = 63     62     
faceCells(127 ) = 60     63     
faceCells(128 ) = 71     66     
faceCells(129 ) = 68     65     
faceCells(130 ) = 66     77     
faceCells(131 ) = 67     76     
faceCells(132 ) = 65     64     
faceCells(133 ) = 66     65     
faceCells(134 ) = 67     66     
faceCells(135 ) = 64     67     
faceCells(136 ) = 69     80     
faceCells(137 ) = 70     83     
faceCells(138 ) = 72     71     
faceCells(139 ) = 73     70     
faceCells(140 ) = 69     68     
faceCells(141 ) = 70     69     
faceCells(142 ) = 71     70     
faceCells(143 ) = 68     71     
faceCells(144 ) = 73     92     
faceCells(145 ) = 74     95     
faceCells(146 ) = 74     208     
faceCells(147 ) = 75     211     
faceCells(148 ) = 77     72     
faceCells(149 ) = 78     75     
faceCells(150 ) = 73     72     
faceCells(151 ) = 74     73     
faceCells(152 ) = 75     74     
faceCells(153 ) = 72     75     
faceCells(154 ) = 78     220     
faceCells(155 ) = 79     223     
faceCells(156 ) = 77     76     
faceCells(157 ) = 78     77     
faceCells(158 ) = 79     78     
faceCells(159 ) = 76     79     
faceCells(160 ) = 87     82     
faceCells(161 ) = 84     81     
faceCells(162 ) = 82     93     
faceCells(163 ) = 83     92     
faceCells(164 ) = 81     80     
faceCells(165 ) = 82     81     
faceCells(166 ) = 83     82     
faceCells(167 ) = 80     83     
faceCells(168 ) = 85     96     
faceCells(169 ) = 86     99     
faceCells(170 ) = 88     87     
faceCells(171 ) = 89     86     
faceCells(172 ) = 85     84     
faceCells(173 ) = 86     85     
faceCells(174 ) = 87     86     
faceCells(175 ) = 84     87     
faceCells(176 ) = 89     108     
faceCells(177 ) = 90     111     
faceCells(178 ) = 90     224     
faceCells(179 ) = 91     227     
faceCells(180 ) = 93     88     
faceCells(181 ) = 94     91     
faceCells(182 ) = 89     88     
faceCells(183 ) = 90     89     
faceCells(184 ) = 91     90     
faceCells(185 ) = 88     91     
faceCells(186 ) = 94     236     
faceCells(187 ) = 95     239     
faceCells(188 ) = 93     92     
faceCells(189 ) = 94     93     
faceCells(190 ) = 95     94     
faceCells(191 ) = 92     95     
faceCells(192 ) = 103     98     
faceCells(193 ) = 100     97     
faceCells(194 ) = 98     109     
faceCells(195 ) = 99     108     
faceCells(196 ) = 97     96     
faceCells(197 ) = 98     97     
faceCells(198 ) = 99     98     
faceCells(199 ) = 96     99     
faceCells(200 ) = 101     112     
faceCells(201 ) = 102     115     
faceCells(202 ) = 104     103     
faceCells(203 ) = 105     102     
faceCells(204 ) = 101     100     
faceCells(205 ) = 102     101     
faceCells(206 ) = 103     102     
faceCells(207 ) = 100     103     
faceCells(208 ) = 105     124     
faceCells(209 ) = 106     127     
faceCells(210 ) = 106     240     
faceCells(211 ) = 107     243     
faceCells(212 ) = 109     104     
faceCells(213 ) = 110     107     
faceCells(214 ) = 105     104     
faceCells(215 ) = 106     105     
faceCells(216 ) = 107     106     
faceCells(217 ) = 104     107     
faceCells(218 ) = 110     252     
faceCells(219 ) = 111     255     
faceCells(220 ) = 109     108     
faceCells(221 ) = 110     109     
faceCells(222 ) = 111     110     
faceCells(223 ) = 108     111     
faceCells(224 ) = 119     114     
faceCells(225 ) = 116     113     
faceCells(226 ) = 114     125     
faceCells(227 ) = 115     124     
faceCells(228 ) = 113     112     
faceCells(229 ) = 114     113     
faceCells(230 ) = 115     114     
faceCells(231 ) = 112     115     
faceCells(232 ) = 117     128     
faceCells(233 ) = 118     131     
faceCells(234 ) = 120     119     
faceCells(235 ) = 121     118     
faceCells(236 ) = 117     116     
faceCells(237 ) = 118     117     
faceCells(238 ) = 119     118     
faceCells(239 ) = 116     119     
faceCells(240 ) = 121     140     
faceCells(241 ) = 122     143     
faceCells(242 ) = 122     256     
faceCells(243 ) = 123     259     
faceCells(244 ) = 125     120     
faceCells(245 ) = 126     123     
faceCells(246 ) = 121     120     
faceCells(247 ) = 122     121     
faceCells(248 ) = 123     122     
faceCells(249 ) = 120     123     
faceCells(250 ) = 126     268     
faceCells(251 ) = 127     271     
faceCells(252 ) = 125     124     
faceCells(253 ) = 126     125     
faceCells(254 ) = 127     126     
faceCells(255 ) = 124     127     
faceCells(256 ) = 135     130     
faceCells(257 ) = 132     129     
faceCells(258 ) = 130     141     
faceCells(259 ) = 131     140     
faceCells(260 ) = 129     128     
faceCells(261 ) = 130     129     
faceCells(262 ) = 131     130     
faceCells(263 ) = 128     131     
faceCells(264 ) = 1502     134     
faceCells(265 ) = 1503     133     
faceCells(266 ) = 136     135     
faceCells(267 ) = 137     134     
faceCells(268 ) = 133     132     
faceCells(269 ) = 134     133     
faceCells(270 ) = 135     134     
faceCells(271 ) = 132     135     
faceCells(272 ) = 1498     138     
faceCells(273 ) = 1499     137     
faceCells(274 ) = 138     272     
faceCells(275 ) = 139     275     
faceCells(276 ) = 141     136     
faceCells(277 ) = 142     139     
faceCells(278 ) = 137     136     
faceCells(279 ) = 138     137     
faceCells(280 ) = 139     138     
faceCells(281 ) = 136     139     
faceCells(282 ) = 142     284     
faceCells(283 ) = 143     287     
faceCells(284 ) = 141     140     
faceCells(285 ) = 142     141     
faceCells(286 ) = 143     142     
faceCells(287 ) = 140     143     
faceCells(288 ) = 151     146     
faceCells(289 ) = 148     145     
faceCells(290 ) = 146     157     
faceCells(291 ) = 147     156     
faceCells(292 ) = 147     310     
faceCells(293 ) = 144     309     
faceCells(294 ) = 145     144     
faceCells(295 ) = 146     145     
faceCells(296 ) = 147     146     
faceCells(297 ) = 144     147     
faceCells(298 ) = 152     151     
faceCells(299 ) = 153     150     
faceCells(300 ) = 149     148     
faceCells(301 ) = 150     149     
faceCells(302 ) = 151     150     
faceCells(303 ) = 148     151     
faceCells(304 ) = 154     175     
faceCells(305 ) = 155     174     
faceCells(306 ) = 157     152     
faceCells(307 ) = 158     155     
faceCells(308 ) = 153     152     
faceCells(309 ) = 154     153     
faceCells(310 ) = 155     154     
faceCells(311 ) = 152     155     
faceCells(312 ) = 158     171     
faceCells(313 ) = 159     170     
faceCells(314 ) = 159     314     
faceCells(315 ) = 156     313     
faceCells(316 ) = 157     156     
faceCells(317 ) = 158     157     
faceCells(318 ) = 159     158     
faceCells(319 ) = 156     159     
faceCells(320 ) = 160     191     
faceCells(321 ) = 161     190     
faceCells(322 ) = 167     162     
faceCells(323 ) = 164     161     
faceCells(324 ) = 162     173     
faceCells(325 ) = 163     172     
faceCells(326 ) = 161     160     
faceCells(327 ) = 162     161     
faceCells(328 ) = 163     162     
faceCells(329 ) = 160     163     
faceCells(330 ) = 164     187     
faceCells(331 ) = 165     186     
faceCells(332 ) = 165     320     
faceCells(333 ) = 166     323     
faceCells(334 ) = 168     167     
faceCells(335 ) = 169     166     
faceCells(336 ) = 165     164     
faceCells(337 ) = 166     165     
faceCells(338 ) = 167     166     
faceCells(339 ) = 164     167     
faceCells(340 ) = 169     332     
faceCells(341 ) = 170     335     
faceCells(342 ) = 173     168     
faceCells(343 ) = 174     171     
faceCells(344 ) = 169     168     
faceCells(345 ) = 170     169     
faceCells(346 ) = 171     170     
faceCells(347 ) = 168     171     
faceCells(348 ) = 173     172     
faceCells(349 ) = 174     173     
