   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 563
      gatherArray[1] = 564
      gatherArray[2] = 565
      gatherArray[3] = 566
      gatherArray[4] = 567
      gatherArray[5] = 568
      gatherArray[6] = 569
      gatherArray[7] = 570
      gatherArray[8] = 571
      gatherArray[9] = 572
      gatherArray[10] = 573
      gatherArray[11] = 574
      gatherArray[12] = 575
      gatherArray[13] = 576
      gatherArray[14] = 577
      gatherArray[15] = 578
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
      gatherArray[2] = 34
      gatherArray[3] = 35
      gatherArray[4] = 36
      gatherArray[5] = 37
      gatherArray[6] = 38
      gatherArray[7] = 39
      gatherArray[8] = 40
      gatherArray[9] = 41
      gatherArray[10] = 42
      gatherArray[11] = 43
      gatherArray[12] = 44
      gatherArray[13] = 45
      gatherArray[14] = 46
      gatherArray[15] = 47
 meshID = 1   procID = 0  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 48
      gatherArray[1] = 49
      gatherArray[2] = 50
      gatherArray[3] = 51
 meshID = 1   procID = 0  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 52
      gatherArray[1] = 53
      gatherArray[2] = 54
      gatherArray[3] = 55
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 579
      gatherArray[1] = 580
      gatherArray[2] = 581
      gatherArray[3] = 582
      gatherArray[4] = 583
      gatherArray[5] = 584
      gatherArray[6] = 585
      gatherArray[7] = 586
      gatherArray[8] = 587
      gatherArray[9] = 588
      gatherArray[10] = 589
      gatherArray[11] = 590
      gatherArray[12] = 591
      gatherArray[13] = 592
      gatherArray[14] = 593
      gatherArray[15] = 594
      gatherArray[16] = 595
      gatherArray[17] = 596
      gatherArray[18] = 597
      gatherArray[19] = 598
 meshID = 0   procID = 0  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 599
      gatherArray[1] = 600
      gatherArray[2] = 601
      gatherArray[3] = 602
      gatherArray[4] = 603
      gatherArray[5] = 604
      gatherArray[6] = 605
      gatherArray[7] = 606
      gatherArray[8] = 607
      gatherArray[9] = 608
      gatherArray[10] = 609
      gatherArray[11] = 610
      gatherArray[12] = 611
      gatherArray[13] = 612
      gatherArray[14] = 613
      gatherArray[15] = 614
      gatherArray[16] = 615
      gatherArray[17] = 616
      gatherArray[18] = 617
      gatherArray[19] = 618
      gatherArray[20] = 619
      gatherArray[21] = 620
