   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 550
      gatherArray[1] = 551
      gatherArray[2] = 552
      gatherArray[3] = 553
      gatherArray[4] = 554
      gatherArray[5] = 555
      gatherArray[6] = 556
      gatherArray[7] = 557
      gatherArray[8] = 558
      gatherArray[9] = 559
      gatherArray[10] = 560
      gatherArray[11] = 561
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
      gatherArray[2] = 34
      gatherArray[3] = 35
      gatherArray[4] = 36
      gatherArray[5] = 37
      gatherArray[6] = 38
      gatherArray[7] = 39
      gatherArray[8] = 40
      gatherArray[9] = 41
      gatherArray[10] = 42
      gatherArray[11] = 43
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 44
      gatherArray[1] = 45
      gatherArray[2] = 46
      gatherArray[3] = 47
 meshID = 1   procID = 1  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 48
      gatherArray[1] = 49
      gatherArray[2] = 50
      gatherArray[3] = 51
      gatherArray[4] = 52
      gatherArray[5] = 53
      gatherArray[6] = 54
      gatherArray[7] = 55
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 562
      gatherArray[1] = 563
      gatherArray[2] = 564
      gatherArray[3] = 565
      gatherArray[4] = 566
      gatherArray[5] = 567
      gatherArray[6] = 568
      gatherArray[7] = 569
      gatherArray[8] = 570
      gatherArray[9] = 571
      gatherArray[10] = 572
      gatherArray[11] = 573
      gatherArray[12] = 574
      gatherArray[13] = 575
      gatherArray[14] = 576
      gatherArray[15] = 577
      gatherArray[16] = 578
      gatherArray[17] = 579
      gatherArray[18] = 580
      gatherArray[19] = 581
 meshID = 0   procID = 1  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 582
      gatherArray[1] = 583
      gatherArray[2] = 584
      gatherArray[3] = 585
      gatherArray[4] = 586
      gatherArray[5] = 587
      gatherArray[6] = 588
      gatherArray[7] = 589
      gatherArray[8] = 590
      gatherArray[9] = 591
      gatherArray[10] = 592
      gatherArray[11] = 593
      gatherArray[12] = 594
      gatherArray[13] = 595
      gatherArray[14] = 596
      gatherArray[15] = 597
      gatherArray[16] = 598
