   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 538
      gatherArray[1] = 539
      gatherArray[2] = 540
      gatherArray[3] = 541
      gatherArray[4] = 542
      gatherArray[5] = 543
      gatherArray[6] = 544
      gatherArray[7] = 545
      gatherArray[8] = 546
      gatherArray[9] = 547
      gatherArray[10] = 548
      gatherArray[11] = 549
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 44
      gatherArray[1] = 45
      gatherArray[2] = 46
      gatherArray[3] = 47
      gatherArray[4] = 48
      gatherArray[5] = 49
      gatherArray[6] = 50
      gatherArray[7] = 51
      gatherArray[8] = 52
      gatherArray[9] = 53
      gatherArray[10] = 54
      gatherArray[11] = 55
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
      gatherArray[2] = 34
      gatherArray[3] = 35
 meshID = 1   procID = 1  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 36
      gatherArray[1] = 37
      gatherArray[2] = 38
      gatherArray[3] = 39
      gatherArray[4] = 40
      gatherArray[5] = 41
      gatherArray[6] = 42
      gatherArray[7] = 43
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 501
      gatherArray[1] = 502
      gatherArray[2] = 503
      gatherArray[3] = 504
      gatherArray[4] = 505
      gatherArray[5] = 506
      gatherArray[6] = 507
      gatherArray[7] = 508
      gatherArray[8] = 509
      gatherArray[9] = 510
      gatherArray[10] = 511
      gatherArray[11] = 512
      gatherArray[12] = 513
      gatherArray[13] = 514
      gatherArray[14] = 515
      gatherArray[15] = 516
      gatherArray[16] = 517
      gatherArray[17] = 518
      gatherArray[18] = 519
      gatherArray[19] = 520
 meshID = 0   procID = 1  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 521
      gatherArray[1] = 522
      gatherArray[2] = 523
      gatherArray[3] = 524
      gatherArray[4] = 525
      gatherArray[5] = 526
      gatherArray[6] = 527
      gatherArray[7] = 528
      gatherArray[8] = 529
      gatherArray[9] = 530
      gatherArray[10] = 531
      gatherArray[11] = 532
      gatherArray[12] = 533
      gatherArray[13] = 534
      gatherArray[14] = 535
      gatherArray[15] = 536
      gatherArray[16] = 537
