   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 551
      gatherArray[1] = 552
      gatherArray[2] = 553
      gatherArray[3] = 554
      gatherArray[4] = 555
      gatherArray[5] = 556
      gatherArray[6] = 557
      gatherArray[7] = 558
      gatherArray[8] = 559
      gatherArray[9] = 560
      gatherArray[10] = 561
      gatherArray[11] = 562
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 32
      gatherArray[1] = 33
      gatherArray[2] = 34
      gatherArray[3] = 35
      gatherArray[4] = 36
      gatherArray[5] = 37
      gatherArray[6] = 38
      gatherArray[7] = 39
      gatherArray[8] = 40
      gatherArray[9] = 41
      gatherArray[10] = 42
      gatherArray[11] = 43
 meshID = 1   procID = 2  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 44
      gatherArray[1] = 45
      gatherArray[2] = 46
      gatherArray[3] = 47
 meshID = 1   procID = 2  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 48
      gatherArray[1] = 49
      gatherArray[2] = 50
      gatherArray[3] = 51
      gatherArray[4] = 52
      gatherArray[5] = 53
      gatherArray[6] = 54
      gatherArray[7] = 55
 meshID = 0   procID = 2  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 563
      gatherArray[1] = 564
      gatherArray[2] = 565
      gatherArray[3] = 566
      gatherArray[4] = 567
      gatherArray[5] = 568
      gatherArray[6] = 569
      gatherArray[7] = 570
      gatherArray[8] = 571
      gatherArray[9] = 572
      gatherArray[10] = 573
      gatherArray[11] = 574
      gatherArray[12] = 575
      gatherArray[13] = 576
      gatherArray[14] = 577
      gatherArray[15] = 578
      gatherArray[16] = 579
      gatherArray[17] = 580
      gatherArray[18] = 581
      gatherArray[19] = 582
      gatherArray[20] = 583
      gatherArray[21] = 584
 meshID = 0   procID = 2  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 585
      gatherArray[1] = 586
      gatherArray[2] = 587
      gatherArray[3] = 588
      gatherArray[4] = 589
      gatherArray[5] = 590
      gatherArray[6] = 591
      gatherArray[7] = 592
      gatherArray[8] = 593
      gatherArray[9] = 594
      gatherArray[10] = 595
      gatherArray[11] = 596
      gatherArray[12] = 597
      gatherArray[13] = 598
      gatherArray[14] = 599
      gatherArray[15] = 600
      gatherArray[16] = 601
