   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 68
      gatherArray[1] = 69
      gatherArray[2] = 70
      gatherArray[3] = 71
      gatherArray[4] = 72
      gatherArray[5] = 73
      gatherArray[6] = 74
      gatherArray[7] = 75
      gatherArray[8] = 76
      gatherArray[9] = 77
      gatherArray[10] = 78
   meshID = 0   otherside MeshID = 3 : 
      gatherArray[0] = 79
      gatherArray[1] = 80
      gatherArray[2] = 81
      gatherArray[3] = 82
      gatherArray[4] = 83
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 68
      gatherArray[1] = 69
      gatherArray[2] = 70
      gatherArray[3] = 71
      gatherArray[4] = 72
      gatherArray[5] = 73
      gatherArray[6] = 74
      gatherArray[7] = 75
      gatherArray[8] = 76
      gatherArray[9] = 77
      gatherArray[10] = 78
   meshID = 1   otherside MeshID = 2 : 
      gatherArray[0] = 79
      gatherArray[1] = 80
      gatherArray[2] = 81
      gatherArray[3] = 82
      gatherArray[4] = 83
   meshID = 2   otherside MeshID = 1 : 
      gatherArray[0] = 69
      gatherArray[1] = 70
      gatherArray[2] = 71
      gatherArray[3] = 72
      gatherArray[4] = 73
   meshID = 2   otherside MeshID = 3 : 
      gatherArray[0] = 74
      gatherArray[1] = 75
      gatherArray[2] = 76
      gatherArray[3] = 77
      gatherArray[4] = 78
      gatherArray[5] = 79
      gatherArray[6] = 80
      gatherArray[7] = 81
      gatherArray[8] = 82
      gatherArray[9] = 83
      gatherArray[10] = 84
      gatherArray[11] = 85
   meshID = 3   otherside MeshID = 0 : 
      gatherArray[0] = 71
      gatherArray[1] = 72
      gatherArray[2] = 73
      gatherArray[3] = 74
      gatherArray[4] = 75
   meshID = 3   otherside MeshID = 2 : 
      gatherArray[0] = 76
      gatherArray[1] = 77
      gatherArray[2] = 78
      gatherArray[3] = 79
      gatherArray[4] = 80
      gatherArray[5] = 81
      gatherArray[6] = 82
      gatherArray[7] = 83
      gatherArray[8] = 84
      gatherArray[9] = 85
      gatherArray[10] = 86
      gatherArray[11] = 87
 meshID = 1   procID = 4  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 52
      gatherArray[1] = 53
      gatherArray[2] = 54
      gatherArray[3] = 55
      gatherArray[4] = 56
 meshID = 3   procID = 4  neighProcID = 2 Tag = 196611 : 
      gatherArray[0] = 52
      gatherArray[1] = 53
      gatherArray[2] = 54
      gatherArray[3] = 55
      gatherArray[4] = 56
      gatherArray[5] = 57
      gatherArray[6] = 58
      gatherArray[7] = 59
 meshID = 1   procID = 4  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 57
      gatherArray[1] = 58
      gatherArray[2] = 59
      gatherArray[3] = 60
      gatherArray[4] = 61
      gatherArray[5] = 62
      gatherArray[6] = 63
      gatherArray[7] = 64
      gatherArray[8] = 65
      gatherArray[9] = 66
      gatherArray[10] = 67
 meshID = 3   procID = 4  neighProcID = 3 Tag = 196611 : 
      gatherArray[0] = 60
      gatherArray[1] = 61
      gatherArray[2] = 62
      gatherArray[3] = 63
      gatherArray[4] = 64
      gatherArray[5] = 65
      gatherArray[6] = 66
      gatherArray[7] = 67
      gatherArray[8] = 68
      gatherArray[9] = 69
      gatherArray[10] = 70
 meshID = 0   procID = 4  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 52
      gatherArray[1] = 53
      gatherArray[2] = 54
      gatherArray[3] = 55
      gatherArray[4] = 56
 meshID = 2   procID = 4  neighProcID = 2 Tag = 131074 : 
      gatherArray[0] = 52
      gatherArray[1] = 53
 meshID = 0   procID = 4  neighProcID = 3 Tag = 0 : 
      gatherArray[0] = 57
      gatherArray[1] = 58
      gatherArray[2] = 59
      gatherArray[3] = 60
      gatherArray[4] = 61
      gatherArray[5] = 62
      gatherArray[6] = 63
      gatherArray[7] = 64
      gatherArray[8] = 65
      gatherArray[9] = 66
      gatherArray[10] = 67
 meshID = 2   procID = 4  neighProcID = 3 Tag = 131074 : 
      gatherArray[0] = 54
      gatherArray[1] = 55
      gatherArray[2] = 56
      gatherArray[3] = 57
      gatherArray[4] = 58
      gatherArray[5] = 59
      gatherArray[6] = 60
      gatherArray[7] = 61
      gatherArray[8] = 62
      gatherArray[9] = 63
      gatherArray[10] = 64
      gatherArray[11] = 65
      gatherArray[12] = 66
      gatherArray[13] = 67
      gatherArray[14] = 68
