   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 52
      gatherArray[1] = 53
      gatherArray[2] = 54
      gatherArray[3] = 55
      gatherArray[4] = 56
      gatherArray[5] = 57
      gatherArray[6] = 58
      gatherArray[7] = 59
      gatherArray[8] = 60
      gatherArray[9] = 61
      gatherArray[10] = 62
   meshID = 0   otherside MeshID = 3 : 
      gatherArray[0] = 63
      gatherArray[1] = 64
      gatherArray[2] = 65
      gatherArray[3] = 66
      gatherArray[4] = 67
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 52
      gatherArray[1] = 53
      gatherArray[2] = 54
      gatherArray[3] = 55
      gatherArray[4] = 56
      gatherArray[5] = 57
      gatherArray[6] = 58
      gatherArray[7] = 59
      gatherArray[8] = 60
      gatherArray[9] = 61
      gatherArray[10] = 62
   meshID = 1   otherside MeshID = 2 : 
      gatherArray[0] = 63
      gatherArray[1] = 64
      gatherArray[2] = 65
      gatherArray[3] = 66
      gatherArray[4] = 67
   meshID = 2   otherside MeshID = 1 : 
      gatherArray[0] = 52
      gatherArray[1] = 53
      gatherArray[2] = 54
      gatherArray[3] = 55
      gatherArray[4] = 56
   meshID = 2   otherside MeshID = 3 : 
      gatherArray[0] = 57
      gatherArray[1] = 58
      gatherArray[2] = 59
      gatherArray[3] = 60
      gatherArray[4] = 61
      gatherArray[5] = 62
      gatherArray[6] = 63
      gatherArray[7] = 64
      gatherArray[8] = 65
      gatherArray[9] = 66
      gatherArray[10] = 67
      gatherArray[11] = 68
   meshID = 3   otherside MeshID = 0 : 
      gatherArray[0] = 52
      gatherArray[1] = 53
      gatherArray[2] = 54
      gatherArray[3] = 55
      gatherArray[4] = 56
   meshID = 3   otherside MeshID = 2 : 
      gatherArray[0] = 57
      gatherArray[1] = 58
      gatherArray[2] = 59
      gatherArray[3] = 60
      gatherArray[4] = 61
      gatherArray[5] = 62
      gatherArray[6] = 63
      gatherArray[7] = 64
      gatherArray[8] = 65
      gatherArray[9] = 66
      gatherArray[10] = 67
      gatherArray[11] = 68
 meshID = 1   procID = 4  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 68
      gatherArray[1] = 69
      gatherArray[2] = 70
      gatherArray[3] = 71
      gatherArray[4] = 72
 meshID = 3   procID = 4  neighProcID = 2 Tag = 196611 : 
      gatherArray[0] = 69
      gatherArray[1] = 70
      gatherArray[2] = 71
      gatherArray[3] = 72
      gatherArray[4] = 73
      gatherArray[5] = 74
      gatherArray[6] = 75
      gatherArray[7] = 76
 meshID = 1   procID = 4  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 73
      gatherArray[1] = 74
      gatherArray[2] = 75
      gatherArray[3] = 76
      gatherArray[4] = 77
      gatherArray[5] = 78
      gatherArray[6] = 79
      gatherArray[7] = 80
      gatherArray[8] = 81
      gatherArray[9] = 82
      gatherArray[10] = 83
 meshID = 3   procID = 4  neighProcID = 3 Tag = 196611 : 
      gatherArray[0] = 77
      gatherArray[1] = 78
      gatherArray[2] = 79
      gatherArray[3] = 80
      gatherArray[4] = 81
      gatherArray[5] = 82
      gatherArray[6] = 83
      gatherArray[7] = 84
      gatherArray[8] = 85
      gatherArray[9] = 86
      gatherArray[10] = 87
 meshID = 0   procID = 4  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 68
      gatherArray[1] = 69
      gatherArray[2] = 70
      gatherArray[3] = 71
      gatherArray[4] = 72
 meshID = 2   procID = 4  neighProcID = 2 Tag = 131074 : 
      gatherArray[0] = 69
      gatherArray[1] = 70
 meshID = 0   procID = 4  neighProcID = 3 Tag = 0 : 
      gatherArray[0] = 73
      gatherArray[1] = 74
      gatherArray[2] = 75
      gatherArray[3] = 76
      gatherArray[4] = 77
      gatherArray[5] = 78
      gatherArray[6] = 79
      gatherArray[7] = 80
      gatherArray[8] = 81
      gatherArray[9] = 82
      gatherArray[10] = 83
 meshID = 2   procID = 4  neighProcID = 3 Tag = 131074 : 
      gatherArray[0] = 71
      gatherArray[1] = 72
      gatherArray[2] = 73
      gatherArray[3] = 74
      gatherArray[4] = 75
      gatherArray[5] = 76
      gatherArray[6] = 77
      gatherArray[7] = 78
      gatherArray[8] = 79
      gatherArray[9] = 80
      gatherArray[10] = 81
      gatherArray[11] = 82
      gatherArray[12] = 83
      gatherArray[13] = 84
      gatherArray[14] = 85
