   meshID = 0   otherside MeshID = 3 : 
      gatherArray[0] = 59
      gatherArray[1] = 60
      gatherArray[2] = 61
      gatherArray[3] = 62
      gatherArray[4] = 63
      gatherArray[5] = 64
   meshID = 3   otherside MeshID = 0 : 
      gatherArray[0] = 60
      gatherArray[1] = 61
      gatherArray[2] = 62
      gatherArray[3] = 63
      gatherArray[4] = 64
      gatherArray[5] = 65
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 65
      gatherArray[1] = 66
      gatherArray[2] = 67
      gatherArray[3] = 68
      gatherArray[4] = 69
      gatherArray[5] = 70
      gatherArray[6] = 71
 meshID = 3   procID = 1  neighProcID = 0 Tag = 196611 : 
      gatherArray[0] = 66
      gatherArray[1] = 67
      gatherArray[2] = 68
      gatherArray[3] = 69
      gatherArray[4] = 70
      gatherArray[5] = 71
      gatherArray[6] = 72
 meshID = 1   procID = 1  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 72
      gatherArray[1] = 73
      gatherArray[2] = 74
      gatherArray[3] = 75
      gatherArray[4] = 76
      gatherArray[5] = 77
 meshID = 1   procID = 1  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 78
      gatherArray[1] = 79
      gatherArray[2] = 80
 meshID = 3   procID = 1  neighProcID = 3 Tag = 196611 : 
      gatherArray[0] = 73
      gatherArray[1] = 74
      gatherArray[2] = 75
      gatherArray[3] = 76
      gatherArray[4] = 77
      gatherArray[5] = 78
      gatherArray[6] = 79
      gatherArray[7] = 80
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 65
      gatherArray[1] = 66
      gatherArray[2] = 67
      gatherArray[3] = 68
      gatherArray[4] = 69
      gatherArray[5] = 70
      gatherArray[6] = 71
 meshID = 2   procID = 1  neighProcID = 0 Tag = 131074 : 
      gatherArray[0] = 66
      gatherArray[1] = 67
      gatherArray[2] = 68
      gatherArray[3] = 69
      gatherArray[4] = 70
      gatherArray[5] = 71
      gatherArray[6] = 72
 meshID = 2   procID = 1  neighProcID = 2 Tag = 131074 : 
      gatherArray[0] = 73
      gatherArray[1] = 74
      gatherArray[2] = 75
      gatherArray[3] = 76
      gatherArray[4] = 77
      gatherArray[5] = 78
      gatherArray[6] = 79
 meshID = 0   procID = 1  neighProcID = 3 Tag = 0 : 
      gatherArray[0] = 72
      gatherArray[1] = 73
      gatherArray[2] = 74
      gatherArray[3] = 75
      gatherArray[4] = 76
      gatherArray[5] = 77
      gatherArray[6] = 78
      gatherArray[7] = 79
      gatherArray[8] = 80
 meshID = 2   procID = 1  neighProcID = 3 Tag = 131074 : 
      gatherArray[0] = 80
      gatherArray[1] = 81
      gatherArray[2] = 82
