   meshID = 0   otherside MeshID = 3 : 
      gatherArray[0] = 51
      gatherArray[1] = 52
      gatherArray[2] = 53
      gatherArray[3] = 54
      gatherArray[4] = 55
   meshID = 1   otherside MeshID = 2 : 
      gatherArray[0] = 51
      gatherArray[1] = 52
      gatherArray[2] = 53
   meshID = 2   otherside MeshID = 1 : 
      gatherArray[0] = 51
      gatherArray[1] = 52
      gatherArray[2] = 53
   meshID = 3   otherside MeshID = 0 : 
      gatherArray[0] = 51
      gatherArray[1] = 52
      gatherArray[2] = 53
      gatherArray[3] = 54
      gatherArray[4] = 55
 meshID = 1   procID = 3  neighProcID = 0 Tag = 65537 : 
      gatherArray[0] = 54
      gatherArray[1] = 55
      gatherArray[2] = 56
      gatherArray[3] = 57
      gatherArray[4] = 58
      gatherArray[5] = 59
      gatherArray[6] = 60
      gatherArray[7] = 61
 meshID = 1   procID = 3  neighProcID = 0 Tag = 131073 : 
      gatherArray[0] = 62
      gatherArray[1] = 63
 meshID = 3   procID = 3  neighProcID = 0 Tag = 196611 : 
      gatherArray[0] = 56
 meshID = 1   procID = 3  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 64
      gatherArray[1] = 65
      gatherArray[2] = 66
 meshID = 3   procID = 3  neighProcID = 1 Tag = 196611 : 
      gatherArray[0] = 57
      gatherArray[1] = 58
      gatherArray[2] = 59
      gatherArray[3] = 60
      gatherArray[4] = 61
      gatherArray[5] = 62
      gatherArray[6] = 63
      gatherArray[7] = 64
 meshID = 1   procID = 3  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 67
      gatherArray[1] = 68
      gatherArray[2] = 69
      gatherArray[3] = 70
      gatherArray[4] = 71
 meshID = 3   procID = 3  neighProcID = 2 Tag = 196611 : 
      gatherArray[0] = 65
      gatherArray[1] = 66
      gatherArray[2] = 67
      gatherArray[3] = 68
      gatherArray[4] = 69
 meshID = 1   procID = 3  neighProcID = 4 Tag = 65537 : 
      gatherArray[0] = 72
      gatherArray[1] = 73
      gatherArray[2] = 74
      gatherArray[3] = 75
      gatherArray[4] = 76
      gatherArray[5] = 77
      gatherArray[6] = 78
      gatherArray[7] = 79
      gatherArray[8] = 80
      gatherArray[9] = 81
      gatherArray[10] = 82
 meshID = 3   procID = 3  neighProcID = 4 Tag = 196611 : 
      gatherArray[0] = 70
      gatherArray[1] = 71
      gatherArray[2] = 72
      gatherArray[3] = 73
      gatherArray[4] = 74
      gatherArray[5] = 75
      gatherArray[6] = 76
      gatherArray[7] = 77
      gatherArray[8] = 78
      gatherArray[9] = 79
      gatherArray[10] = 80
 meshID = 0   procID = 3  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 56
      gatherArray[1] = 57
 meshID = 2   procID = 3  neighProcID = 0 Tag = 131074 : 
      gatherArray[0] = 54
      gatherArray[1] = 55
      gatherArray[2] = 56
      gatherArray[3] = 57
      gatherArray[4] = 58
      gatherArray[5] = 59
      gatherArray[6] = 60
      gatherArray[7] = 61
      gatherArray[8] = 62
 meshID = 0   procID = 3  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 58
      gatherArray[1] = 59
      gatherArray[2] = 60
      gatherArray[3] = 61
      gatherArray[4] = 62
      gatherArray[5] = 63
      gatherArray[6] = 64
      gatherArray[7] = 65
      gatherArray[8] = 66
 meshID = 2   procID = 3  neighProcID = 1 Tag = 131074 : 
      gatherArray[0] = 63
      gatherArray[1] = 64
      gatherArray[2] = 65
 meshID = 0   procID = 3  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 67
      gatherArray[1] = 68
      gatherArray[2] = 69
      gatherArray[3] = 70
      gatherArray[4] = 71
 meshID = 2   procID = 3  neighProcID = 2 Tag = 131074 : 
      gatherArray[0] = 66
      gatherArray[1] = 67
      gatherArray[2] = 68
      gatherArray[3] = 69
      gatherArray[4] = 70
      gatherArray[5] = 71
      gatherArray[6] = 72
      gatherArray[7] = 73
      gatherArray[8] = 74
      gatherArray[9] = 75
 meshID = 0   procID = 3  neighProcID = 4 Tag = 0 : 
      gatherArray[0] = 72
      gatherArray[1] = 73
      gatherArray[2] = 74
      gatherArray[3] = 75
      gatherArray[4] = 76
      gatherArray[5] = 77
      gatherArray[6] = 78
      gatherArray[7] = 79
      gatherArray[8] = 80
      gatherArray[9] = 81
      gatherArray[10] = 82
 meshID = 2   procID = 3  neighProcID = 4 Tag = 131074 : 
      gatherArray[0] = 76
      gatherArray[1] = 77
      gatherArray[2] = 78
      gatherArray[3] = 79
      gatherArray[4] = 80
      gatherArray[5] = 81
      gatherArray[6] = 82
      gatherArray[7] = 83
      gatherArray[8] = 84
      gatherArray[9] = 85
      gatherArray[10] = 86
      gatherArray[11] = 87
      gatherArray[12] = 88
      gatherArray[13] = 89
      gatherArray[14] = 90
