   meshID = 1   otherside MeshID = 2 : 
      gatherArray[0] = 60
      gatherArray[1] = 61
      gatherArray[2] = 62
      gatherArray[3] = 63
      gatherArray[4] = 64
      gatherArray[5] = 65
   meshID = 2   otherside MeshID = 1 : 
      gatherArray[0] = 57
      gatherArray[1] = 58
      gatherArray[2] = 59
      gatherArray[3] = 60
      gatherArray[4] = 61
      gatherArray[5] = 62
 meshID = 1   procID = 0  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 66
      gatherArray[1] = 67
      gatherArray[2] = 68
      gatherArray[3] = 69
      gatherArray[4] = 70
      gatherArray[5] = 71
      gatherArray[6] = 72
 meshID = 3   procID = 0  neighProcID = 1 Tag = 196611 : 
      gatherArray[0] = 66
      gatherArray[1] = 67
      gatherArray[2] = 68
      gatherArray[3] = 69
      gatherArray[4] = 70
      gatherArray[5] = 71
      gatherArray[6] = 72
 meshID = 3   procID = 0  neighProcID = 2 Tag = 196611 : 
      gatherArray[0] = 73
      gatherArray[1] = 74
      gatherArray[2] = 75
      gatherArray[3] = 76
      gatherArray[4] = 77
      gatherArray[5] = 78
      gatherArray[6] = 79
      gatherArray[7] = 80
      gatherArray[8] = 81
 meshID = 1   procID = 0  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 73
      gatherArray[1] = 74
      gatherArray[2] = 75
      gatherArray[3] = 76
      gatherArray[4] = 77
      gatherArray[5] = 78
      gatherArray[6] = 79
      gatherArray[7] = 80
 meshID = 3   procID = 0  neighProcID = 3 Tag = 196611 : 
      gatherArray[0] = 82
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      gatherArray[0] = 66
      gatherArray[1] = 67
      gatherArray[2] = 68
      gatherArray[3] = 69
      gatherArray[4] = 70
      gatherArray[5] = 71
      gatherArray[6] = 72
 meshID = 2   procID = 0  neighProcID = 1 Tag = 131074 : 
      gatherArray[0] = 63
      gatherArray[1] = 64
      gatherArray[2] = 65
      gatherArray[3] = 66
      gatherArray[4] = 67
      gatherArray[5] = 68
      gatherArray[6] = 69
 meshID = 0   procID = 0  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 73
      gatherArray[1] = 74
      gatherArray[2] = 75
      gatherArray[3] = 76
      gatherArray[4] = 77
      gatherArray[5] = 78
 meshID = 0   procID = 0  neighProcID = 3 Tag = 0 : 
      gatherArray[0] = 79
      gatherArray[1] = 80
 meshID = 2   procID = 0  neighProcID = 3 Tag = 131073 : 
      gatherArray[0] = 79
      gatherArray[1] = 80
 meshID = 2   procID = 0  neighProcID = 3 Tag = 131074 : 
      gatherArray[0] = 70
      gatherArray[1] = 71
      gatherArray[2] = 72
      gatherArray[3] = 73
      gatherArray[4] = 74
      gatherArray[5] = 75
      gatherArray[6] = 76
      gatherArray[7] = 77
      gatherArray[8] = 78
