   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 60
      gatherArray[1] = 61
      gatherArray[2] = 62
      gatherArray[3] = 63
      gatherArray[4] = 64
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 60
      gatherArray[1] = 61
      gatherArray[2] = 62
      gatherArray[3] = 63
      gatherArray[4] = 64
   meshID = 2   otherside MeshID = 3 : 
      gatherArray[0] = 62
      gatherArray[1] = 63
      gatherArray[2] = 64
      gatherArray[3] = 65
   meshID = 3   otherside MeshID = 2 : 
      gatherArray[0] = 59
      gatherArray[1] = 60
      gatherArray[2] = 61
      gatherArray[3] = 62
 meshID = 3   procID = 2  neighProcID = 0 Tag = 196611 : 
      gatherArray[0] = 63
      gatherArray[1] = 64
      gatherArray[2] = 65
      gatherArray[3] = 66
      gatherArray[4] = 67
      gatherArray[5] = 68
      gatherArray[6] = 69
      gatherArray[7] = 70
      gatherArray[8] = 71
 meshID = 1   procID = 2  neighProcID = 1 Tag = 65537 : 
      gatherArray[0] = 65
      gatherArray[1] = 66
      gatherArray[2] = 67
      gatherArray[3] = 68
      gatherArray[4] = 69
      gatherArray[5] = 70
 meshID = 1   procID = 2  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 71
      gatherArray[1] = 72
      gatherArray[2] = 73
      gatherArray[3] = 74
      gatherArray[4] = 75
 meshID = 3   procID = 2  neighProcID = 3 Tag = 196611 : 
      gatherArray[0] = 72
      gatherArray[1] = 73
      gatherArray[2] = 74
      gatherArray[3] = 75
      gatherArray[4] = 76
 meshID = 1   procID = 2  neighProcID = 4 Tag = 65537 : 
      gatherArray[0] = 76
      gatherArray[1] = 77
      gatherArray[2] = 78
      gatherArray[3] = 79
      gatherArray[4] = 80
 meshID = 3   procID = 2  neighProcID = 4 Tag = 196611 : 
      gatherArray[0] = 77
      gatherArray[1] = 78
      gatherArray[2] = 79
      gatherArray[3] = 80
      gatherArray[4] = 81
      gatherArray[5] = 82
      gatherArray[6] = 83
      gatherArray[7] = 84
 meshID = 0   procID = 2  neighProcID = 0 Tag = 0 : 
      gatherArray[0] = 65
      gatherArray[1] = 66
      gatherArray[2] = 67
      gatherArray[3] = 68
      gatherArray[4] = 69
      gatherArray[5] = 70
 meshID = 2   procID = 2  neighProcID = 1 Tag = 131074 : 
      gatherArray[0] = 66
      gatherArray[1] = 67
      gatherArray[2] = 68
      gatherArray[3] = 69
      gatherArray[4] = 70
      gatherArray[5] = 71
      gatherArray[6] = 72
 meshID = 0   procID = 2  neighProcID = 3 Tag = 0 : 
      gatherArray[0] = 71
      gatherArray[1] = 72
      gatherArray[2] = 73
      gatherArray[3] = 74
      gatherArray[4] = 75
 meshID = 2   procID = 2  neighProcID = 3 Tag = 131074 : 
      gatherArray[0] = 73
      gatherArray[1] = 74
      gatherArray[2] = 75
      gatherArray[3] = 76
      gatherArray[4] = 77
      gatherArray[5] = 78
      gatherArray[6] = 79
      gatherArray[7] = 80
      gatherArray[8] = 81
      gatherArray[9] = 82
 meshID = 0   procID = 2  neighProcID = 4 Tag = 0 : 
      gatherArray[0] = 76
      gatherArray[1] = 77
      gatherArray[2] = 78
      gatherArray[3] = 79
      gatherArray[4] = 80
 meshID = 2   procID = 2  neighProcID = 4 Tag = 131074 : 
      gatherArray[0] = 83
      gatherArray[1] = 84
