   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 51
      scatterArray[1] = 47
      scatterArray[2] = 46
      scatterArray[3] = 52
      scatterArray[4] = 95
      scatterArray[5] = 115
      scatterArray[6] = 114
      scatterArray[7] = 117
      scatterArray[8] = 118
      scatterArray[9] = 135
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 19
      scatterArray[1] = 16
      scatterArray[2] = 17
      scatterArray[3] = 18
      scatterArray[4] = 18
      scatterArray[5] = 14
      scatterArray[6] = 15
      scatterArray[7] = 11
      scatterArray[8] = 12
      scatterArray[9] = 22
 meshID = 1   procID = 0  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 20
      scatterArray[1] = 23
      scatterArray[2] = 21
      scatterArray[3] = 22
 meshID = 1   procID = 0  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 8
      scatterArray[2] = 9
      scatterArray[3] = 19
      scatterArray[4] = 23
      scatterArray[5] = 1
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 135
      scatterArray[1] = 132
      scatterArray[2] = 132
      scatterArray[3] = 136
      scatterArray[4] = 137
      scatterArray[5] = 219
      scatterArray[6] = 210
      scatterArray[7] = 138
      scatterArray[8] = 219
      scatterArray[9] = 213
      scatterArray[10] = 213
      scatterArray[11] = 306
      scatterArray[12] = 306
      scatterArray[13] = 296
      scatterArray[14] = 291
      scatterArray[15] = 222
      scatterArray[16] = 373
      scatterArray[17] = 374
      scatterArray[18] = 372
      scatterArray[19] = 307
 meshID = 0   procID = 0  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 12
      scatterArray[1] = 13
      scatterArray[2] = 14
      scatterArray[3] = 11
      scatterArray[4] = 24
      scatterArray[5] = 32
      scatterArray[6] = 33
      scatterArray[7] = 15
      scatterArray[8] = 51
      scatterArray[9] = 49
      scatterArray[10] = 50
      scatterArray[11] = 25
