   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 32
      scatterArray[1] = 33
      scatterArray[2] = 36
      scatterArray[3] = 37
      scatterArray[4] = 96
      scatterArray[5] = 97
      scatterArray[6] = 100
      scatterArray[7] = 101
      scatterArray[8] = 112
      scatterArray[9] = 113
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 15
      scatterArray[1] = 14
      scatterArray[2] = 11
      scatterArray[3] = 10
      scatterArray[4] = 10
      scatterArray[5] = 9
      scatterArray[6] = 6
      scatterArray[7] = 5
      scatterArray[8] = 18
      scatterArray[9] = 17
 meshID = 1   procID = 0  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 21
      scatterArray[1] = 20
      scatterArray[2] = 16
      scatterArray[3] = 17
 meshID = 1   procID = 0  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 12
      scatterArray[3] = 15
      scatterArray[4] = 20
      scatterArray[5] = 23
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 113
      scatterArray[1] = 116
      scatterArray[2] = 116
      scatterArray[3] = 117
      scatterArray[4] = 118
      scatterArray[5] = 189
      scatterArray[6] = 187
      scatterArray[7] = 188
      scatterArray[8] = 189
      scatterArray[9] = 201
      scatterArray[10] = 201
      scatterArray[11] = 282
      scatterArray[12] = 282
      scatterArray[13] = 284
      scatterArray[14] = 285
      scatterArray[15] = 286
      scatterArray[16] = 370
      scatterArray[17] = 367
      scatterArray[18] = 371
      scatterArray[19] = 374
 meshID = 0   procID = 0  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 6
      scatterArray[1] = 5
      scatterArray[2] = 10
      scatterArray[3] = 9
      scatterArray[4] = 16
      scatterArray[5] = 19
      scatterArray[6] = 28
      scatterArray[7] = 31
      scatterArray[8] = 32
      scatterArray[9] = 35
      scatterArray[10] = 44
      scatterArray[11] = 47
