   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 215
      scatterArray[1] = 216
      scatterArray[2] = 217
      scatterArray[3] = 220
      scatterArray[4] = 221
      scatterArray[5] = 296
      scatterArray[6] = 297
      scatterArray[7] = 300
      scatterArray[8] = 301
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 23
      scatterArray[2] = 22
      scatterArray[3] = 19
      scatterArray[4] = 18
      scatterArray[5] = 8
      scatterArray[6] = 11
      scatterArray[7] = 20
      scatterArray[8] = 23
 meshID = 1   procID = 3  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 6
      scatterArray[2] = 8
      scatterArray[3] = 9
      scatterArray[4] = 12
      scatterArray[5] = 13
 meshID = 1   procID = 3  neighProcID = 2 Tag = 65536 : 
      scatterArray[0] = 3
 meshID = 1   procID = 3  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 2
      scatterArray[1] = 3
      scatterArray[2] = 7
      scatterArray[3] = 6
 meshID = 0   procID = 3  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 299
      scatterArray[1] = 296
      scatterArray[2] = 311
      scatterArray[3] = 308
      scatterArray[4] = 317
      scatterArray[5] = 318
      scatterArray[6] = 321
      scatterArray[7] = 322
      scatterArray[8] = 333
      scatterArray[9] = 334
      scatterArray[10] = 337
      scatterArray[11] = 338
      scatterArray[12] = 349
      scatterArray[13] = 350
      scatterArray[14] = 353
      scatterArray[15] = 354
 meshID = 0   procID = 3  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 10
      scatterArray[3] = 11
      scatterArray[4] = 69
      scatterArray[5] = 68
      scatterArray[6] = 71
      scatterArray[7] = 70
      scatterArray[8] = 150
      scatterArray[9] = 147
      scatterArray[10] = 146
      scatterArray[11] = 150
      scatterArray[12] = 148
      scatterArray[13] = 222
      scatterArray[14] = 215
      scatterArray[15] = 215
      scatterArray[16] = 226
      scatterArray[17] = 225
