   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 297
      scatterArray[1] = 298
      scatterArray[2] = 301
      scatterArray[3] = 302
      scatterArray[4] = 316
      scatterArray[5] = 317
      scatterArray[6] = 360
      scatterArray[7] = 361
      scatterArray[8] = 364
      scatterArray[9] = 365
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 3
      scatterArray[2] = 12
      scatterArray[3] = 15
      scatterArray[4] = 20
      scatterArray[5] = 23
      scatterArray[6] = 15
      scatterArray[7] = 14
      scatterArray[8] = 11
      scatterArray[9] = 10
 meshID = 1   procID = 2  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 6
      scatterArray[2] = 9
      scatterArray[3] = 10
      scatterArray[4] = 17
      scatterArray[5] = 18
 meshID = 1   procID = 2  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 21
      scatterArray[1] = 20
      scatterArray[2] = 16
      scatterArray[3] = 17
 meshID = 0   procID = 2  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 331
      scatterArray[1] = 328
      scatterArray[2] = 343
      scatterArray[3] = 340
      scatterArray[4] = 349
      scatterArray[5] = 350
      scatterArray[6] = 353
      scatterArray[7] = 354
      scatterArray[8] = 365
      scatterArray[9] = 366
      scatterArray[10] = 369
      scatterArray[11] = 370
 meshID = 0   procID = 2  neighProcID = 3 Tag = 0 : 
      scatterArray[0] = 80
      scatterArray[1] = 81
      scatterArray[2] = 82
      scatterArray[3] = 83
      scatterArray[4] = 164
      scatterArray[5] = 165
      scatterArray[6] = 166
      scatterArray[7] = 167
      scatterArray[8] = 233
      scatterArray[9] = 236
      scatterArray[10] = 237
      scatterArray[11] = 248
      scatterArray[12] = 248
      scatterArray[13] = 315
      scatterArray[14] = 313
      scatterArray[15] = 315
      scatterArray[16] = 327
      scatterArray[17] = 324
 meshID = 0   procID = 2  neighProcID = 3 Tag = 65536 : 
      scatterArray[0] = 313
