   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 8
      scatterArray[1] = 3
      scatterArray[2] = 2
      scatterArray[3] = 13
      scatterArray[4] = 85
      scatterArray[5] = 80
      scatterArray[6] = 81
      scatterArray[7] = 93
      scatterArray[8] = 92
      scatterArray[9] = 95
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 23
      scatterArray[1] = 18
      scatterArray[2] = 19
      scatterArray[3] = 20
      scatterArray[4] = 11
      scatterArray[5] = 9
      scatterArray[6] = 10
      scatterArray[7] = 21
      scatterArray[8] = 22
      scatterArray[9] = 23
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 7
      scatterArray[2] = 4
      scatterArray[3] = 11
 meshID = 1   procID = 1  neighProcID = 3 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 7
      scatterArray[2] = 20
      scatterArray[3] = 14
      scatterArray[4] = 15
      scatterArray[5] = 1
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 85
      scatterArray[1] = 82
      scatterArray[2] = 85
      scatterArray[3] = 84
      scatterArray[4] = 87
      scatterArray[5] = 170
      scatterArray[6] = 170
      scatterArray[7] = 89
      scatterArray[8] = 187
      scatterArray[9] = 185
      scatterArray[10] = 187
      scatterArray[11] = 259
      scatterArray[12] = 261
      scatterArray[13] = 261
      scatterArray[14] = 254
      scatterArray[15] = 186
      scatterArray[16] = 323
      scatterArray[17] = 330
      scatterArray[18] = 324
      scatterArray[19] = 260
 meshID = 0   procID = 1  neighProcID = 3 Tag = 0 : 
      scatterArray[0] = 12
      scatterArray[1] = 13
      scatterArray[2] = 14
      scatterArray[3] = 11
      scatterArray[4] = 24
      scatterArray[5] = 32
      scatterArray[6] = 33
      scatterArray[7] = 15
      scatterArray[8] = 44
      scatterArray[9] = 52
      scatterArray[10] = 53
      scatterArray[11] = 25
      scatterArray[12] = 71
      scatterArray[13] = 69
      scatterArray[14] = 70
      scatterArray[15] = 45
