 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 0     2     
faceCells(2 ) = 1     3     
faceCells(3 ) = 1     4     
faceCells(4 ) = 3     5     
faceCells(5 ) = 3     6     
faceCells(6 ) = 5     7     
faceCells(7 ) = 5     8     
faceCells(8 ) = 7     9     
faceCells(9 ) = 7     10     
faceCells(10 ) = 9     11     
faceCells(11 ) = 9     12     
faceCells(12 ) = 11     13     
faceCells(13 ) = 11     14     
faceCells(14 ) = 13     15     
faceCells(15 ) = 13     16     
faceCells(16 ) = 15     17     
faceCells(17 ) = 15     18     
faceCells(18 ) = 17     19     
faceCells(19 ) = 17     20     
faceCells(20 ) = 19     21     
faceCells(21 ) = 19     22     
faceCells(22 ) = 21     23     
faceCells(23 ) = 21     24     
faceCells(24 ) = 23     25     
faceCells(25 ) = 23     26     
faceCells(26 ) = 25     27     
faceCells(27 ) = 25     28     
faceCells(28 ) = 27     29     
faceCells(29 ) = 27     30     
faceCells(30 ) = 29     31     
faceCells(31 ) = 2     4     
faceCells(32 ) = 2     32     
faceCells(33 ) = 4     6     
faceCells(34 ) = 4     33     
faceCells(35 ) = 6     8     
faceCells(36 ) = 6     34     
faceCells(37 ) = 8     10     
faceCells(38 ) = 8     35     
faceCells(39 ) = 10     12     
faceCells(40 ) = 10     36     
faceCells(41 ) = 12     14     
faceCells(42 ) = 12     37     
faceCells(43 ) = 14     16     
faceCells(44 ) = 14     38     
faceCells(45 ) = 16     18     
faceCells(46 ) = 16     39     
faceCells(47 ) = 18     20     
faceCells(48 ) = 18     40     
faceCells(49 ) = 20     22     
faceCells(50 ) = 20     41     
faceCells(51 ) = 22     24     
faceCells(52 ) = 22     42     
faceCells(53 ) = 24     26     
faceCells(54 ) = 24     43     
faceCells(55 ) = 26     28     
faceCells(56 ) = 26     44     
faceCells(57 ) = 28     30     
faceCells(58 ) = 28     45     
faceCells(59 ) = 30     31     
faceCells(60 ) = 30     46     
faceCells(61 ) = 31     47     
faceCells(62 ) = 32     33     
faceCells(63 ) = 32     48     
faceCells(64 ) = 33     34     
faceCells(65 ) = 33     49     
faceCells(66 ) = 34     35     
faceCells(67 ) = 34     50     
faceCells(68 ) = 35     36     
faceCells(69 ) = 35     51     
faceCells(70 ) = 36     37     
faceCells(71 ) = 36     52     
faceCells(72 ) = 37     38     
faceCells(73 ) = 37     53     
faceCells(74 ) = 38     39     
faceCells(75 ) = 38     54     
faceCells(76 ) = 39     40     
faceCells(77 ) = 39     55     
faceCells(78 ) = 40     41     
faceCells(79 ) = 40     56     
faceCells(80 ) = 41     42     
