   meshID = 0   otherside MeshID = 3 : 
      scatterArray[0] = 3
      scatterArray[1] = 2
      scatterArray[2] = 1
      scatterArray[3] = 0
   meshID = 1   otherside MeshID = 2 : 
      scatterArray[0] = 5
      scatterArray[1] = 4
      scatterArray[2] = 3
      scatterArray[3] = 2
      scatterArray[4] = 1
      scatterArray[5] = 0
   meshID = 2   otherside MeshID = 1 : 
      scatterArray[0] = 14
      scatterArray[1] = 11
      scatterArray[2] = 8
      scatterArray[3] = 5
      scatterArray[4] = 2
      scatterArray[5] = 0
   meshID = 3   otherside MeshID = 0 : 
      scatterArray[0] = 4
      scatterArray[1] = 8
      scatterArray[2] = 12
      scatterArray[3] = 16
 meshID = 1   procID = 13  neighProcID = 5 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 10
      scatterArray[2] = 14
 meshID = 3   procID = 13  neighProcID = 5 Tag = 196611 : 
      scatterArray[0] = 13
      scatterArray[1] = 14
      scatterArray[2] = 15
      scatterArray[3] = 16
 meshID = 1   procID = 13  neighProcID = 11 Tag = 65537 : 
      scatterArray[0] = 13
      scatterArray[1] = 14
      scatterArray[2] = 15
      scatterArray[3] = 16
      scatterArray[4] = 16
 meshID = 3   procID = 13  neighProcID = 11 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
 meshID = 3   procID = 13  neighProcID = 12 Tag = 196611 : 
      scatterArray[0] = 5
      scatterArray[1] = 9
      scatterArray[2] = 13
 meshID = 1   procID = 13  neighProcID = 14 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 0
      scatterArray[2] = 6
      scatterArray[3] = 6
      scatterArray[4] = 11
      scatterArray[5] = 15
 meshID = 3   procID = 13  neighProcID = 14 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 0
      scatterArray[2] = 2
      scatterArray[3] = 3
      scatterArray[4] = 4
 meshID = 0   procID = 13  neighProcID = 4 Tag = 0 : 
      scatterArray[0] = 15
 meshID = 0   procID = 13  neighProcID = 5 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 4
      scatterArray[2] = 8
      scatterArray[3] = 12
 meshID = 2   procID = 13  neighProcID = 5 Tag = 131074 : 
      scatterArray[0] = 14
      scatterArray[1] = 15
      scatterArray[2] = 16
 meshID = 0   procID = 13  neighProcID = 11 Tag = 0 : 
      scatterArray[0] = 14
      scatterArray[1] = 15
      scatterArray[2] = 16
      scatterArray[3] = 16
 meshID = 2   procID = 13  neighProcID = 12 Tag = 131074 : 
      scatterArray[0] = 7
      scatterArray[1] = 10
      scatterArray[2] = 13
      scatterArray[3] = 16
 meshID = 0   procID = 13  neighProcID = 14 Tag = 0 : 
      scatterArray[0] = 3
      scatterArray[1] = 7
      scatterArray[2] = 11
      scatterArray[3] = 11
      scatterArray[4] = 14
 meshID = 2   procID = 13  neighProcID = 14 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 1
      scatterArray[3] = 4
      scatterArray[4] = 4
