   meshID = 0   otherside MeshID = 3 : 
      scatterArray[0] = 5
      scatterArray[1] = 3
      scatterArray[2] = 1
      scatterArray[3] = 0
   meshID = 1   otherside MeshID = 2 : 
      scatterArray[0] = 5
      scatterArray[1] = 3
      scatterArray[2] = 1
      scatterArray[3] = 0
   meshID = 2   otherside MeshID = 1 : 
      scatterArray[0] = 12
      scatterArray[1] = 4
      scatterArray[2] = 2
      scatterArray[3] = 0
   meshID = 3   otherside MeshID = 0 : 
      scatterArray[0] = 3
      scatterArray[1] = 5
      scatterArray[2] = 10
      scatterArray[3] = 16
 meshID = 1   procID = 6  neighProcID = 4 Tag = 65537 : 
      scatterArray[0] = 14
      scatterArray[1] = 15
      scatterArray[2] = 16
      scatterArray[3] = 16
 meshID = 3   procID = 6  neighProcID = 4 Tag = 196611 : 
      scatterArray[0] = 6
      scatterArray[1] = 11
      scatterArray[2] = 11
      scatterArray[3] = 12
 meshID = 1   procID = 6  neighProcID = 5 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 8
      scatterArray[3] = 8
      scatterArray[4] = 12
      scatterArray[5] = 15
 meshID = 3   procID = 6  neighProcID = 5 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 3
      scatterArray[3] = 0
      scatterArray[4] = 6
 meshID = 0   procID = 6  neighProcID = 3 Tag = 0 : 
      scatterArray[0] = 15
      scatterArray[1] = 16
 meshID = 2   procID = 6  neighProcID = 3 Tag = 131074 : 
      scatterArray[0] = 9
      scatterArray[1] = 11
      scatterArray[2] = 16
 meshID = 0   procID = 6  neighProcID = 4 Tag = 0 : 
      scatterArray[0] = 14
      scatterArray[1] = 16
 meshID = 0   procID = 6  neighProcID = 5 Tag = 0 : 
      scatterArray[0] = 5
      scatterArray[1] = 7
      scatterArray[2] = 11
      scatterArray[3] = 11
      scatterArray[4] = 14
 meshID = 2   procID = 6  neighProcID = 5 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 1
      scatterArray[3] = 5
      scatterArray[4] = 7
      scatterArray[5] = 9
