   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 16
      scatterArray[1] = 11
      scatterArray[2] = 8
      scatterArray[3] = 5
      scatterArray[4] = 3
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 16
      scatterArray[1] = 12
      scatterArray[2] = 8
      scatterArray[3] = 2
      scatterArray[4] = 0
 meshID = 3   procID = 12  neighProcID = 3 Tag = 196611 : 
      scatterArray[0] = 12
      scatterArray[1] = 13
      scatterArray[2] = 14
      scatterArray[3] = 15
      scatterArray[4] = 16
 meshID = 3   procID = 12  neighProcID = 7 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 4
      scatterArray[3] = 12
 meshID = 1   procID = 12  neighProcID = 8 Tag = 65537 : 
      scatterArray[0] = 15
      scatterArray[1] = 17
      scatterArray[2] = 17
 meshID = 1   procID = 12  neighProcID = 10 Tag = 65537 : 
      scatterArray[0] = 13
      scatterArray[1] = 14
      scatterArray[2] = 16
      scatterArray[3] = 16
 meshID = 3   procID = 12  neighProcID = 10 Tag = 196611 : 
      scatterArray[0] = 0
 meshID = 1   procID = 12  neighProcID = 11 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 7
      scatterArray[2] = 11
      scatterArray[3] = 17
 meshID = 3   procID = 12  neighProcID = 11 Tag = 196611 : 
      scatterArray[0] = 1
      scatterArray[1] = 1
      scatterArray[2] = 5
      scatterArray[3] = 7
      scatterArray[4] = 9
 meshID = 3   procID = 12  neighProcID = 13 Tag = 196611 : 
      scatterArray[0] = 9
      scatterArray[1] = 11
      scatterArray[2] = 16
 meshID = 1   procID = 12  neighProcID = 14 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 3
      scatterArray[3] = 5
 meshID = 2   procID = 12  neighProcID = 4 Tag = 131074 : 
      scatterArray[0] = 14
      scatterArray[1] = 15
      scatterArray[2] = 16
 meshID = 2   procID = 12  neighProcID = 5 Tag = 131074 : 
      scatterArray[0] = 13
 meshID = 2   procID = 12  neighProcID = 7 Tag = 131074 : 
      scatterArray[0] = 7
      scatterArray[1] = 7
      scatterArray[2] = 8
      scatterArray[3] = 12
      scatterArray[4] = 16
 meshID = 0   procID = 12  neighProcID = 8 Tag = 0 : 
      scatterArray[0] = 13
 meshID = 0   procID = 12  neighProcID = 10 Tag = 0 : 
      scatterArray[0] = 13
      scatterArray[1] = 14
      scatterArray[2] = 15
      scatterArray[3] = 16
 meshID = 0   procID = 12  neighProcID = 11 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 6
      scatterArray[3] = 12
      scatterArray[4] = 12
 meshID = 2   procID = 12  neighProcID = 11 Tag = 131074 : 
      scatterArray[0] = 1
      scatterArray[1] = 3
      scatterArray[2] = 5
      scatterArray[3] = 7
 meshID = 2   procID = 12  neighProcID = 13 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 9
      scatterArray[3] = 13
 meshID = 0   procID = 12  neighProcID = 14 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 3
 meshID = 2   procID = 12  neighProcID = 14 Tag = 131074 : 
      scatterArray[0] = 0
